t = 10000
b = 20 20 20
E = -1.2914906199289 -1.45279670375568 0.161306083826782
-11.5329475307837 41.8126344095947 0.425338383468154 -0.987960660763092 -0.15428036712075 -0.0114586694532742 -0.148686232248777 0.92645492568689 0.345794266884454 0.0214408759775907 0.276298941040555 0.598474748000225 0.358147612486829 0.00190705552625327 -0.0548818344200132
-11.726411288128 42.3109700916202 0.311304320063523 -0.810839943120488 -0.36152083953144 0.460262174445007 -0.178838625479128 0.901844444503648 0.393310747316494 -0.403861392559865 0.183899334957258 0.166157719479229 -0.327664559768041 -0.0267054305764578 -0.0666772822713625
-12.0550474540708 42.7218107646091 0.370481011077396 -0.378473615801204 -0.568391502670577 0.73054008913559 -0.355837647481506 0.817944929020821 0.452046083628575 -0.275105738415834 0.159260631580249 -0.0886925223191631 -0.232724853048879 0.0899209334016637 -0.392466093615514
-12.4382584055523 42.9774083176071 0.568402033191257 0.307369514558882 -0.475847518447488 0.824071065325801 -0.262206847616189 0.790117298712162 0.554041716244342 0.0275071334800348 -0.67138750427521 0.0243634641140975 0.159412068990397 -0.17810292197668 -0.627188361322638
-12.7478162156109 43.1584899724573 1.02446159455312 0.792463658097246 -0.172944017729483 0.584886072091582 -0.23197757049798 0.801422799879219 0.551278425679441 -0.186267083072418 0.0175590256663983 -0.204051443449505 -0.0697430541778535 -0.0980126429536799 0.0654144325632439
-12.9440165977459 43.3405747923245 1.51729882143209 0.983912160944374 0.167334949147413 -0.062576947349712 -0.111887739464993 0.85024124341823 0.514364619455935 0.408000737916752 0.334799631202442 0.0440544456441859 -0.425900030325701 0.0902197387165668 -0.566211923553863
t = 20000
b = 20 20 20
E = -1.26719208366759 -1.37928299921685 0.112090915549263
-14.1432523386066 40.5647250539362 2.04711970078925 -0.828027970209013 -0.136910117799499 -0.543714355333439 -0.486652436841713 0.657097040096039 0.575667339366284 0.0900942201980817 -0.0271723320813803 -0.361347726740865 0.227404478876788 0.297451368891262 0.460262698362626
-14.3014242258535 41.016488713094 2.06332091174697 -0.829470674501403 -0.551447661702239 0.088791196327721 -0.435146006777651 0.73765661459554 0.516246715949743 -0.311529969297589 -0.101258024113662 0.107692193982958 -0.597734291886669 0.0674560259793434 -0.580498562332275
-14.5824281896266 41.4279923676818 2.06671665460033 -0.620456270755392 -0.672995206311301 0.402630684824561 -0.549813935891073 0.739383302915794 0.388609015939263 -0.154555777642104 -0.649878249288771 -0.733574746733107 -0.176101836134803 -0.376583548250209 0.382032872519859
-15.0084724903875 41.6887745709473 2.09592837406253 -0.0769507557772923 -0.603373993060075 0.793736987725803 -0.439420503392267 0.735133652182955 0.516224887647478 -0.36420149841039 0.174418119453959 0.37243632230978 -0.0309640887889694 -0.239760347336365 -0.072789675544899
-15.4281527929378 41.9225285490662 2.43183813077589 0.542909289818562 -0.474540356195139 0.692864310937504 -0.355802751039691 0.617357054293985 0.701622882940717 -0.0467231798985393 0.0977659400004765 0.0558125550301476 0.175984040941142 -0.0345310066131107 0.0300380165696632
-15.6342609617587 41.9941091648594 2.84501191300954 0.912033728841372 -0.111223645801198 0.394745206519812 -0.298380595443638 0.480383799146032 0.82474264215007 0.0721995747878575 -0.271247627664207 0.487135413052076 -0.547666372698869 0.178755035392026 0.387282582556458
-15.8486531243397 41.916370217731 3.40105799651843 0.954421798621708 0.274167094863728 0.117946743955297 -0.22602602054155 0.405876163817093 0.885537564241776 0.321001827608091 0.140366022698765 0.144137720076133 -0.0687302264520958 0.021139744546971 -0.256054995939349
-15.8102818895451 41.8889636596527 3.98273031630217 0.792695809607761 0.579435373160198 -0.189441288427306 -0.134248266335168 0.469048259850145 0.872909578889794 -0.0925467973105071 0.188380596654542 -0.175431707041911 0.0856785292397378 0.528903810684261 0.155700559711787
-14.9767564315616 42.7070780249198 3.68695217751579 -0.591175929128916 -0.743155526615408 0.313418065975065 0.31767456386935 -0.571730503559544 -0.7564437208213 -0.0758979500968032 -0.0844059264942832 -0.0404985391718385 0.0900417356331757 -0.0574083858246593 -0.229937791451902
-14.7060941893934 42.3130833202831 3.54856436603263 -0.932829865784751 -0.334693773226048 -0.133448565611303 0.272260959708078 -0.412140503699626 -0.869490756149286 -0.743311064387147 -0.106892089743591 -0.436199349986267 0.0978567118139369 0.247111540722976 -0.221044557652615
-14.601412994112 41.8055917266009 3.36350497549866 -0.914832668515956 0.191198318437621 -0.355702673088919 0.139894341832523 -0.676231511392365 -0.72328453330847 0.325299082874415 -0.000894480785142453 -0.0360940112692161 -0.132522524121632 -0.00830625964292209 0.403028079114592
-14.7832710247893 41.3125402892529 3.24620470773252 -0.484580934649909 0.558141858009751 -0.673542117548154 -0.0255358295920515 -0.778683425664186 -0.626897155842144 0.236731206017996 0.156861688508436 -0.278477851097122 0.274568548870555 -0.158267440392796 0.391023726854417
-15.0652934263527 40.929934303574 3.0082380934126 0.154041758332077 0.620796779398801 -0.768688815697233 0.0301331443597447 -0.7805642137849 -0.624348862231151 -0.265751818501698 -0.460003703265718 0.191910238658827 -0.184137955275765 -0.170755844237297 0.0779003862976579
-15.327490354564 40.6584627157532 2.5841728532393 0.706926782420131 0.554749852595071 -0.438756339376254 0.245802628537723 -0.774364732373144 -0.583044019830924 -0.047678558394201 -0.329874504593438 0.0232247436610152 0.0920553885789716 -0.234034340176766 0.329543006013123
-15.2191024460684 40.3142766233272 2.13305159926659 0.786650375587637 0.61707673513937 -0.0199371396534998 0.388872552458495 -0.52030008243656 -0.760306492252257 0.0749068371405272 -0.56007072740302 -0.0858586535038468 -0.173829192301506 0.329138180349354 0.180179985998567
-15.1710903489003 40.2902112958913 1.63595695225736 0.888124898239447 0.0608281199469915 0.455559112466081 0.433409810058312 -0.440679128374948 -0.786102946413461 -0.346480961763014 0.275534588235107 0.083299605716733 0.126985773745252 0.438933916607217 -0.136337993922856
t = 30000
b = 20 20 20
E = -1.32837599116662 -1.45705119197089 0.12867520080427
-18.3273455807765 37.0302711887124 2.42922245138527 -0.796057277196234 -0.216673193176183 -0.56510666142043 -0.595658487404721 0.115163440252667 0.794939210513551 -0.171875656411501 -0.00993947110420704 0.0860090735840035 0.0198560634210944 -0.0828779324188829 -0.242396387360991
-18.6871703358048 37.345625438424 2.61194204628921 -0.561498660509336 -0.757460382507337 -0.333126137038306 -0.723809414543918 0.25449030507849 0.641353737058269 -0.13194138661483 -0.70232335878051 0.162084616955372 0.222480707014512 0.335325831759892 -0.317089846509461
-19.1738886987626 37.5131420779743 2.69822124660182 -0.0453421983223036 -0.995613621593296 0.0818388755370667 -0.694406685375294 0.0903062959238413 0.713893639292694 -0.332524375026136 -0.433411014624549 0.0394701965713926 0.0142892815612062 -0.0602846280900474 -0.126763573556447
-19.7647962943528 37.4367398856381 2.9045009196239 0.39903786895419 -0.873392245508332 0.279203804820804 -0.739406226915877 -0.126424698070484 0.66128301604974 -0.358544730655288 -0.315096589746594 -0.517124727996834 0.151842354810277 -0.252938881974087 -0.04342809283269
-20.1662006742141 37.1269432438372 3.03798429677413 0.744576086805579 -0.328466407467182 0.581133607807111 -0.640834221408788 -0.107951675024223 0.760051272303952 -0.343500595690672 0.383878667599464 -0.228818136338819 0.449191234343617 0.494600030346736 0.282716971500757
-20.4747642189977 36.7840940990597 3.3944789005326 0.789797524467903 0.0809655527931026 0.60800036974105 -0.565904741673935 -0.286149726079332 0.77322063967256 0.267284030690341 -0.250830811308196 0.490521073623747 -0.280717364928607 0.627500311399959 -0.595008298003535
-20.5942992509705 36.3910174512145 3.78786877009043 0.533262823163317 0.68821666675502 0.491923348736859 -0.546513267580558 -0.163595622353862 0.821315847104541 -0.18063905791865 -0.291452443730629 0.0738411365280818 0.251897571530813 0.000513546593598738 -0.622851209433183
-20.62548222134 36.1042962418532 4.30037569968988 0.165281956293077 0.961992309869465 0.217376794244357 -0.480803484679297 -0.113847625716225 0.86940596227484 -0.327323550720091 -0.044757952557988 0.0121803479708174 0.0448683342876009 0.0896496098121717 -0.0660355252583113
-20.4025577388298 37.2609639800545 4.51427312617063 -0.136214468346482 -0.983386445324424 -0.119986323242674 0.614715979644064 0.0110805758697506 -0.788670707715611 0.0543549606000537 0.119724156670134 -0.265360573978077 0.0966129331780833 -0.00191318171636994 -0.202717904004178
-19.9232645488144 37.1852914728813 4.39631217893665 -0.532793334575625 -0.665212617905836 -0.523090274819415 0.698106954553263 0.00387397624919405 -0.715983011189778 -0.339827680429732 0.46416119133454 0.148817235387275 -0.0199657995528627 -0.323870077832431 0.367579901052463
-19.5203784518797 36.902737488073 4.14962554142778 -0.769431886117878 -0.254120972669385 -0.586000941871823 0.616605082702076 -0.056145813358628 -0.785267992234675 0.399660790663048 -0.0973513223833861 -0.134665177297312 -0.0338051618570161 -0.317186864276214 -0.242763523601437
-19.3143874061253 36.6637888412908 3.75566928139617 -0.711250981827868 0.405943470243567 -0.573874498314323 0.596003778806008 -0.0845891033498954 -0.798513731405696 -0.400983027981444 -0.235823540365817 0.267834589319285 -0.657741043276382 0.0953005065439925 -0.375518397166471
-19.2564154403858 36.434641512416 3.28094200876172 -0.402663867422617 0.869220516213475 -0.286910271802532 0.553818098394923 -0.0182147088264436 -0.83243842911808 0.489070936358136 -0.107827363825093 0.199017165667112 -0.385608081056118 -0.208054039878164 0.0294316834325557
-19.2417057992864 36.3494086934442 2.71814779904423 -0.0804903573483792 0.995364606474208 0.0526365134898684 0.56575065942589 0.089099183052031 -0.819748453453012 0.0583591068952979 -0.290931245381445 0.263794232039478 0.291193638803527 -0.348113715236019 -0.0776713362222904
-19.2965197882398 36.4030441744285 2.21913460399397 0.481660588232092 0.817822895566657 0.314910763917151 0.375957010184553 0.131763433979531 -0.917221196854392 -0.469018324053339 -0.0585433218101689 0.125241116606074 0.409016344068337 -0.208259074350101 -0.234533939979041
-19.3053698910615 36.7197943738934 1.82560829799905 0.888855827130967 0.0791331867734999 0.451301736453993 0.453263548101083 -0.00785751799049677 -0.891341918330913 -0.0224238901711989 0.0682465714624167 -0.145331723106677 -0.19850591550082 -0.19448661103584 -0.28203057556268
t = 40000
b = 20 20 20
E = -1.34385338447912 -1.45848063082572 0.114627246346597
-23.7734135510108 35.3688550968352 1.82196622094251 -0.692459278080513 -0.695362644557003 -0.192278289868903 0.0859379205110223 -0.344116797569072 0.934985723660552 -0.0328520660502269 -0.139771738504829 0.546511928007019 -0.140214504690234 0.547063857675376 0.426560039518011
-24.1099963857786 35.3377596961131 2.25096606428954 0.0318033773124778 -0.943130302999222 -0.330898438733263 0.0255150288351466 -0.330191927548345 0.94356890277576 -0.532982689847425 -0.136633599644769 -0.0867822637919661 0.484508447423573 -0.166689903991576 0.0629719585011838
-24.3956916283823 35.0432218924793 2.69261131659401 0.558424174287112 -0.698043398880138 -0.448216303643228 0.16941722881437 -0.432956139759724 0.885351220491156 -0.366867691826682 0.244044411798557 -0.362557412119975 0.107122453030215 -0.0903655317252293 -0.484945510667114
-24.4432058885158 34.6021358806482 3.06973505539704 0.836966383047561 -0.306732010487498 -0.453213798764555 0.276325641344942 -0.477963921486521 0.833783322987761 -0.207853525272036 0.479957179413777 -0.245063939496609 0.14846994219502 0.163670537544424 -0.0417188396686731
-24.3283293557564 34.1623814366466 3.30705141721145 0.897585696496007 0.363934112207129 -0.248780785869403 0.370114901427814 -0.31554138194916 0.873755455501542 0.236780838520929 0.245164622671236 0.299662028622846 0.163406450596949 -0.150661398677245 -0.409890962961462
-23.9642370320514 33.8366816619443 3.63036335572874 0.580792115732647 0.80729922878748 -0.104634953538064 0.423605277996225 -0.18995530847734 0.885706243195217 -0.580422153734509 -0.525301283227061 0.206265349907822 0.175648476063375 -0.0378766201729903 -0.199101080372449
-23.5468649149577 33.7088856634672 3.96301054764356 0.0526519360755212 0.996608911636199 0.0632333051072188 0.417285083682595 -0.0794850722686078 0.905292926197068 -0.158326966896332 0.167274839551969 0.0822981407796329 0.172658187208195 0.0190224261965049 -0.0666500278260466
-23.12271016335 33.7220452175135 4.2982441034453 -0.46561508208061 0.879364203216024 0.0996051878233974 0.311224819895373 0.0573425860235171 0.948604732915264 0.08791556770372 0.0477330390429204 -0.0857951712362829 0.175992703589124 0.26130410892329 0.485278741275782
-23.677331751894 34.7681380546956 4.5250494214719 0.429808981332145 -0.869784053333346 -0.242363240061815 -0.275264029057491 0.129421184736768 -0.9526173792496 -0.121927400951714 -0.232544853775239 -0.0251133552991322 -0.286669254853596 -0.246884279849627 0.171285967643023
-23.4514196388563 34.8628329466977 4.01420872747878 -0.021318262192097 -0.996482036649503 -0.0810498755826567 -0.204527803074382 0.0837006028006985 -0.975275646604772 0.189159066240378 0.298047050930744 0.0247563115988002 0.0761063045865593 -0.170774747926355 0.325592984888333
-23.2357433672997 34.7993604388301 3.53623601475543 -0.59419172911125 -0.800340164313628 0.0799487988795364 -0.118817226727356 -0.010967083187581 -0.992855573444192 -0.515720634219464 -0.547170430858766 0.000206433054077869 0.0724006460370517 0.118700920909248 -0.326293280985979
-23.2345721030733 34.6236147711291 3.02921595171496 -0.87000208907184 -0.368600297540185 0.327460204702704 -0.359689477657406 0.0202346061773374 -0.932852635937429 -0.283486215448191 0.0222045185600502 -0.238327489273833 -0.514903025754096 0.0993187517137921 -0.284225519632208
-23.3925725278684 34.3786582597648 2.50134255693621 -0.86076550907215 0.165725130128818 0.481266994126463 -0.497338300345098 -0.0725850296123772 -0.864514909348592 0.0562396931272978 -0.0395776462909543 0.173411235815173 0.113443444979479 0.519639600109364 0.541642277969888
-23.7267113073465 34.2124151966337 2.14926277761694 -0.606285412949085 0.617519332044482 0.501086691697625 -0.61298656776181 0.0385243526061194 -0.789153560468333 0.209450600040901 0.214032868249219 0.156981392812582 -0.250774086676823 -0.399632179299405 -0.138826547770569
-24.1849522998513 34.2474017740759 1.86367808765188 0.0869611615012629 0.954809579645514 0.284211933260202 -0.455238704993964 0.291849889423 -0.84117855626448 0.076417192112865 -0.476780879639839 0.067291879360043 0.00975829799525095 0.212477677194967 -0.153666850781997
-24.568560008589 34.4845319273653 1.65029679223856 0.723579966342204 0.690232197955418 -0.00339782486905287 -0.34895731262011 0.361560677391543 -0.864582367697323 0.150819021609959 -0.258098626149786 0.116861941385178 -0.234310882678132 -0.43455977803799 -0.104142322531319
t = 50000
b = 20 20 20
E = -1.26167015402208 -1.40843298540964 0.146762831387561
-30.603153096176 34.8071303354703 4.54497926749509 0.667772815443598 -0.136541109974499 0.731734919380947 -0.149757719317384 0.938287815149964 0.311750864386896 -0.231553546621297 -0.0462411536252808 0.0734773251689921 0.216672100827523 -0.0930208488170909 -0.510030543261387
-30.7271444966022 35.1081975632961 4.97639736151526 0.954129423886757 -0.158233681008625 0.254163617907651 -0.0105317177800979 0.83066165312123 0.556677914915335 -0.0491400892880275 0.0691800834025007 -0.150992857482058 -0.102937926356011 0.0563530555977442 0.23449905285741
-30.680417519949 35.2641329573387 5.55029278127308 0.917541839719193 0.128192358223325 -0.376408942053503 0.193617678936229 0.682783068105651 0.704499450895145 -0.618087935926885 -0.0582775294755606 -0.110460914828282 -0.203495436942969 -0.511241321064386 -0.115299704772571
-30.424287356894 35.368371320705 6.0573664696861 0.48824329251997 0.522562715523018 -0.698961154610528 0.282001048457988 0.663476213327139 0.69301855892731 0.115101689297679 0.394157057495873 0.251240231461823 -0.742130305477411 0.0504292546657043 -0.0583276191601652
-30.0167384951516 35.6000134351547 6.35451353494038 -0.0120358872889783 0.585315680087325 -0.810716159985159 0.393358255166844 0.748176136947717 0.534323638999892 0.116096312666349 0.0731845883555228 0.366738492823278 -0.317738608552477 -0.261782486275231 0.0178473968270278
-29.5507305141192 35.99188971279 6.429954404551 -0.613318963233037 0.503200906335343 -0.608792819604516 0.320412486821939 0.863024865547416 0.390543108677419 0.111519315608194 -0.466655426923018 -0.114498627350768 0.0880307565017997 0.272861995693333 -0.0343416569753159
-29.3098487258406 36.458858435233 6.503804079831 -0.917859330025515 0.285556051486538 -0.275666450161212 0.12746139508012 0.869816765028507 0.476626046329357 0.0839024673962191 0.367904163443878 -0.501546298652802 0.668772203335831 -0.233226021209937 -0.236674821231796
-29.2299761592228 36.9268443688171 6.36545482687552 -0.895760236572725 -0.0407761538058665 0.442663420508166 0.211458161646575 0.836824815365445 0.504984825773662 -0.208849092981199 0.50275150223158 -0.229250942405627 0.630355012534441 0.278986991184614 0.0212413123929713
-30.4044305870295 36.891325139805 6.72407126220512 0.942390085759143 0.201840202685115 -0.266761051960262 -0.0824995572017274 -0.632586627750794 -0.770083100355036 0.13687547907937 -0.629577156065257 0.21184663749263 -0.743766089641521 0.0962979470340337 0.0284716226740305
-30.414275497698 36.8785525835802 6.18269234962261 0.876110954490705 -0.43465832851016 0.208570690362171 -0.189913985736955 -0.708792774181289 -0.679371386864268 -0.806420591491883 -0.183208433271708 0.397196504212528 -0.368041043023463 0.0673849041938296 -0.450732194556544
-30.2479083421842 36.6310951075627 5.69359132582833 0.514567566701416 -0.530098123608764 0.673955635517261 -0.107104765251676 -0.819580640194868 -0.562864231834105 0.672583241142388 -0.0248571899124428 -0.0815066578462882 -0.182066262162092 0.0618141291745093 0.04769759010393
-29.9885520134121 36.2900702480136 5.40465980755988 -0.109763545798448 -0.600974163732771 0.791695660301009 0.149917819711364 -0.797406136632239 -0.584523823803844 -1.51858968983139e-05 0.0601282541487571 0.109500209580901 -0.504195758910995 0.136442428452598 -0.211075298470799
-29.7219912206096 35.934749056819 5.26353463419913 -0.63352477802213 -0.54086068508111 0.553277574970806 0.164472709785266 -0.792881829009038 -0.586759859706798 0.0992527067939288 -0.0230978913808105 0.292382566069434 -0.00503487535456128 -0.220804819126577 -0.212028987155799
-29.5683263042683 35.4661793139002 5.0880142266114 -0.896555857407568 -0.17346052534429 0.40755250053878 -0.0251342712822788 -0.898720590469386 -0.437800832198228 0.0649592955203296 -0.309537045402401 0.20430928124303 0.272268892102471 0.297880544438188 -0.262761557151328
-29.6002682629143 35.006869924529 5.24601394760572 -0.967019197491982 0.0935051699946193 -0.236919089282042 -0.0525217375522937 -0.983389855940837 -0.17374077908521 -0.113924179506419 0.235968388046781 0.0459406378395377 0.381075280521752 0.00689247381699906 0.0547278602819359
-29.8282494048345 34.6268510990401 5.43360108865508 -0.627454711920893 0.152168407325112 -0.763639548674899 -0.191748873570915 -0.980713084852619 -0.0378710269622705 -0.520617416896807 0.167766379314544 -0.0648754588966962 0.0332572781033938 0.485878134671794 -0.42251091168547
t = 60000
b = 20 20 20
E = -1.17514665696132 -1.34426815917779 0.169121502216469
-34.0296368747118 36.9478835656831 9.20757146266941 -0.879727886260809 -0.0117995236144101 0.475331060817197 -0.438117323168689 0.408550313468248 -0.800712090894395 -0.417954756873562 0.368232854020229 0.222816140243502 0.336819573904546 0.0400157058506449 -0.219687972644986
-34.3750932267186 36.9489656705706 8.80036484634678 -0.444295011947458 0.548087184967773 0.708662387906022 -0.447579592595407 0.549432738489278 -0.705546720046429 -0.408912920157073 -0.368386052705955 -0.0190973601958927 0.62382057279107 0.258169981707303 -0.148597607790594
-34.8575085642611 37.0813735674888 8.56418550733099 0.0855595987388106 0.643914120688605 0.760298730921888 -0.550446607053896 0.666614484770271 -0.502626761600774 -0.156349634851569 0.467294409654442 0.274234398701946 0.421878999436552 0.207480107538966 -0.180563030579786
-35.3165408940608 37.3502713010398 8.48063747454982 0.64752447152951 0.634919505603578 0.421413431412167 -0.521244456468127 0.772426868192254 -0.362851140133175 -0.0803477449435891 -0.152699251646451 -0.153078540745896 0.106680612488864 0.228154320892619 -0.17262624586056
-35.7155159750627 37.7793983164476 8.5178224200511 0.92828832357038 0.370596418809619 0.0306444560790844 -0.33737530346837 0.873993668702385 -0.349732714623276 -0.271958368669419 -0.292233145008565 0.645460795131549 -0.279308270599798 -0.0574376327228814 -0.320777668032809
-35.7953784280554 38.2886909631197 8.60695048712206 0.863728202228105 -0.0519499895080246 -0.501273170303266 -0.175531870556606 0.901374902954881 -0.395868471517962 -0.6725252683948 0.711691844615781 0.43763726486562 0.416087686429658 0.278403205438433 -0.0142709492758223
-35.7252743564836 38.800523769717 8.70404929187348 0.472247635396091 -0.288035950959769 -0.833077104365198 -0.263562903091529 0.855725748110671 -0.445272995065213 -0.187346904958824 0.641687356009207 0.313274414093924 0.04408168144321 0.48710089195911 0.0421211816611834
-35.6888936391158 39.2561778488859 8.47662942600154 -0.213546269277108 -0.661698975061873 -0.718715839035091 -0.421951380527113 0.725997896170909 -0.543032307719062 -0.516836326677439 -0.00484070179168338 0.00602240606395592 0.363497879499162 0.640465983146479 -0.618036897049925
-35.4682769138953 38.5113974262595 7.59470722995615 0.175533335709343 0.694417378029552 0.69783418742947 0.363089473241182 -0.704533773350111 0.60975257000729 0.465307408816325 0.333408504345835 -0.355043722189385 -0.228809706789908 0.457223913110914 0.202390110998171
-35.0317672683944 38.3285546517568 7.77835121940237 -0.517382879552832 0.444747512118711 0.731105058394356 0.481615575041936 -0.554862503170207 0.678361290502879 -0.541348243319607 0.0559395349241861 0.31299001007833 0.0393516492618769 -0.56890753566324 0.0511082607076307
-34.7437039597044 38.2729510427345 8.15035442368651 -0.920005577041219 0.0197479080948355 0.391407407107974 0.302084483035729 -0.600522167326532 0.74034997917101 0.243753914054685 0.45264649647898 -0.12752492297169 0.561816075423542 0.205602831072748 0.477945394107708
-34.5724456619168 38.1732706790117 8.66866782045833 -0.973373094435053 -0.22909192391313 -0.00785553484657557 0.158299603655716 -0.696584271417893 0.699793961316936 -0.231446119934222 -0.152896424903345 0.220713234678739 0.294335017704755 0.110357325968729 -0.37046368505023
-34.6279313362179 38.1193483960453 9.14542959530296 -0.605120623234268 -0.595692103893985 -0.528185524882032 0.217430711934903 -0.76187166017531 0.610143801844432 -0.345274607040333 -0.313505853904934 0.260571773467258 -0.308538546191315 -0.0337912368792956 -0.166594704348787
-34.7534332916888 37.794041349604 9.47311133985844 -0.0281127538232547 -0.58328494943645 -0.811780968508982 0.132854296939873 -0.80707764609193 0.575304622755033 -0.343147027811085 0.117820336529128 0.0118248080925337 0.349956889634102 0.219528833612219 0.0681526965932861
-34.9829956999851 37.4259847650924 9.7349007776491 0.543790532635661 -0.359873189250532 -0.758144540489782 0.203214977856572 -0.820039868210876 0.535012417911441 0.106488943877744 0.117308004134226 -0.0083898056254454 0.248166023355778 0.364719742701818 0.342537477707296
-35.0027828660221 36.9239148791081 9.851647476627 0.830821345121721 0.0889741980981708 -0.549381001275925 0.400595037997659 -0.780862541316218 0.479350922707835 -0.0228715748047426 -0.15914731193945 0.253378228137722 0.17237465025186 -0.420921560640966 0.743425840160007
t = 70000
b = 20 20 20
E = -1.21912153964032 -1.3752761994506 0.156154659810276
-38.7120771060832 36.9895623724066 6.66388904022904 0.766025844557098 -0.633673347638164 -0.107993027384363 0.288911875957886 0.489474584883445 -0.822766405903705 -0.322275446398444 -0.434067473301828 -0.54282039942186 -0.0126467799851861 0.104865281187298 0.281966560110533
-38.3223272253783 37.2514731082739 6.43896208317955 0.193196105728738 -0.900444072404818 -0.389712377532775 0.425458020820094 0.434793054606467 -0.793687893435334 0.0329603028616318 -0.439799976942092 0.519508378506991 0.650196029388223 -0.0492348079474352 -0.163013726929505
-37.8846253396344 37.3864603621557 6.10832342403551 -0.416085935903613 -0.79046127158479 -0.449492460523805 0.27706763698918 0.360602038164429 -0.890617591677159 0.0551911038525245 0.308328317627654 -0.328111381854014 -0.312303380514207 0.410849792931241 0.169433640216965
-37.5784766869111 37.3892518370038 5.64060471121501 -0.822935567692212 -0.54637921290242 -0.155713863015725 0.0695340908337388 0.175156233983226 -0.98208212686554 0.0681472944359003 -0.687507189626224 0.383618026911047 0.0739453687904159 -0.6656159780479 0.0691808071823733
-37.5348399273096 37.1953307783544 5.08327717955178 -0.980826621377685 -0.193423658594621 0.0237997288370734 -0.0290177038289196 0.0241883334974898 -0.999286193934012 -0.452697392226584 -0.236479142258457 0.352550596866401 0.155159529873835 -0.318298280894426 -0.360025781295941
-37.5743642859945 36.9112957730903 4.67752833895796 -0.837606110886028 0.543791674375508 0.0520251658932931 -0.0126157170432041 0.075955050154084 -0.997031430818289 0.206317651305162 -0.177401746897173 0.282461730937476 -0.192864659973801 -0.0321453862946713 0.165147729193483
-37.9151892623481 36.7610557638747 4.35547965835745 -0.198251633331434 0.974090958612806 -0.108825981411341 -0.00781414447010173 -0.112597032305785 -0.99361000773048 -0.49498160882136 0.300018496335086 -0.167439825735272 -0.159528338337358 -0.227308549361947 -0.331778676931156
-38.1916390118678 36.8122596580729 3.97986818478083 0.398105639034895 0.880686604105931 -0.256715806909112 -0.191121661748 -0.194078459584842 -0.96218816347734 -0.177702385352173 -0.152915423771937 0.168598698480943 0.0692182186801733 -0.13320644418756 0.117007198073101
-37.7837579244614 37.9352266735271 4.05189344902617 -0.39607976081663 -0.867282522225993 -0.301565664015028 -0.313219625643815 -0.181111635424049 0.932251061477317 0.783402901637531 0.365476907576082 0.216639034885056 0.299310179426036 -0.282660613922106 0.0874753656743799
