t = 0
b = 20 20 20
E = -0.986986938754197 -0.986986938754197 0
17.0418959628844 -11.1720264255405 41.6792002300173 -0.291862407005347 -0.923209925031222 -0.249999539401355 0.522803179351605 -0.372864200442251 0.766582757233956 0 0 0 0 0 0
17.1645605976162 -11.3636776460163 42.1566200252505 -0.255630507993805 -0.794397825359057 -0.550985606388797 0.281764565555223 -0.606398366148699 0.743565566126932 0 0 0 0 0 0
17.0823240229486 -11.7542246462688 42.4133740523201 0.683589885577214 -0.340655948559024 -0.645490815618536 0.470160589580478 -0.470928113395946 0.746442048667324 0 0 0 0 0 0
17.1127472784913 -12.236259504703 42.5811820738859 0.875240923054269 0.434650794303476 -0.212207477772269 0.378373476027337 -0.341959174096907 0.860172910460421 0 0 0 0 0 0
17.4755660590536 -12.5131204141996 42.8433047082379 0.294817060312118 0.939628086067124 0.173729562316705 0.451769553846984 -0.297268907489839 0.841151274656761 0 0 0 0 0 0
17.9220175903623 -12.5364119779786 42.9349684791373 -0.283342630768328 0.736453654104445 0.614290622543999 0.484593586892829 -0.442803764634119 0.754383113257576 0 0 0 0 0 0
18.3110076353412 -12.6323982059717 43.2835161723077 -0.766609702586894 0.147010830450399 0.625057901021912 0.511535041586024 -0.448573142872568 0.732880642890103 0 0 0 0 0 0
18.4098851379065 -12.8749253184693 43.7952000921454 -0.945059771002915 0.00218163434029937 0.326890302247594 0.29947802449216 -0.395112887715942 0.868446151932889 0 0 0 0 0 0
18.5072086689037 -12.8102755469665 44.2914127364626 -0.664364420541078 -0.734501579467511 -0.138301650311373 0.307268978148321 -0.437092677966531 0.845302174335151 0 0 0 0 0 0
18.5295418152061 -13.0174071752777 44.8078892260196 -0.0975742521585362 -0.894955751447855 -0.435354416844606 0.210187728356252 -0.446105769836064 0.869948711687885 0 0 0 0 0 0
18.3051375601867 -13.3482934400946 45.1191237133358 0.692147478481809 -0.578232534775606 -0.431947917876971 0.191279278166793 -0.430112348021207 0.882278644093619 0 0 0 0 0 0
18.3332125839158 -13.6959422741289 45.4849452138438 0.939237283560131 0.0448185648928055 -0.340330165297663 0.315262236952747 -0.50486267459506 0.803569164261716 0 0 0 0 0 0
18.6706193708807 -14.0264921676158 45.7385092204331 0.818214849661408 0.537204689811078 -0.204781788835197 0.482273549354878 -0.447460556748537 0.753121021979162 0 0 0 0 0 0
19.0251777527886 -14.3730643001168 45.7514792180472 0.458688482304558 0.824083139931354 0.332403150830466 0.644401071069259 -0.566055996578107 0.514128260595309 0 0 0 0 0 0
19.4968574445958 -14.4758933191023 45.7166026464136 -0.191407808262153 0.290309360591061 0.937594542480644 0.599794887787558 -0.721544750156791 0.345860182884768 0 0 0 0 0 0
t = 3000
b = 20 20 20
E = -1.06104348498922 -1.06104348498922 0
38.7751875154188 -19.0295823670026 54.7767356100822 0.98202694994373 0.171434415434875 -0.0789513191068891 -0.188635147100736 0.877491294201072 -0.440937421727404 0 0 0 0 0 0
38.7676001306473 -18.5153147573018 54.8195865842473 0.549558856986419 -0.10746182699994 -0.828514947629562 -0.0837932651517681 0.979602798130039 -0.182639115774806 0 0 0 0 0 0
39.0109100693038 -17.9995713272644 54.8194396545017 -0.0612598474499754 -0.351892190381685 -0.934033788167637 -0.212681599477257 0.918902317144131 -0.332242484927713 0 0 0 0 0 0
39.1078871122457 -17.5104228086416 54.5694160679233 -0.742150680052295 -0.453931377399007 -0.493111217384635 -0.127688131168298 0.818015133502114 -0.560844882761951 0 0 0 0 0 0
39.1340463110272 -17.278125908881 54.1397619066166 -0.972364578476644 -0.196497810417539 0.126078297200795 -0.233208678958659 0.842908818925769 -0.484890126766387 0 0 0 0 0 0
38.9449837847173 -17.0805217733995 53.7304945109672 -0.689932871508398 0.169883792664872 0.7036562582696 -0.278484011401535 0.834964196728487 -0.474638225994559 0 0 0 0 0 0
38.7353882548248 -16.6081648514887 53.4743626785474 -0.620205457669692 -0.199526720336437 0.758639755185894 -0.430841811013718 0.894826670426313 -0.116878414500621 0 0 0 0 0 0
38.3536336075107 -16.4051225092775 53.3813865733122 0.11653265036361 0.201391541373764 0.972554157084495 -0.357523624778747 0.922086044818356 -0.148101936774324 0 0 0 0 0 0
38.0865951904166 -15.9859243465934 53.4726081789827 0.804378126323702 0.114728333926714 0.582935021495854 -0.155459236307527 0.987637059933594 0.0201361290323274 0 0 0 0 0 0
38.0096551967783 -15.5435888558963 53.6887762293522 0.974620407966512 0.0222366864782396 -0.222756795967392 -0.0240684721244536 0.999695119703657 -0.00551146897699523 0 0 0 0 0 0
38.1038806009941 -15.0738905818053 53.8645573099332 0.557960270714405 -0.0493494756697543 -0.828399037635504 -0.0588885428847945 0.993359315658202 -0.0988403233097453 0 0 0 0 0 0
38.3291909657879 -14.5979559594103 53.7926561380804 -0.278662591771934 -0.317386662673577 -0.90642863276922 0.101343432730479 0.928826698044449 -0.356385288195582 0 0 0 0 0 0
38.4957380710677 -14.354688804217 53.4313142966879 -0.96654300521737 -0.0544612546273099 -0.250656320107422 0.0944989624547994 0.832862849948087 -0.545352564192484 0 0 0 0 0 0
38.4638306853465 -14.2039415612373 53.0189408274136 -0.790832641111632 0.477052095060683 0.383412352892566 0.24498245797972 0.820820327340008 -0.515982156191139 0 0 0 0 0 0
38.4124538880499 -13.8892016051857 52.6729853283798 -0.149028438003951 0.429337125380392 0.890763805638848 0.576295178272504 0.769731851760279 -0.274584675256205 0 0 0 0 0 0
t = 4000
b = 20 20 20
E = -0.815993464801368 -0.815993464801368 0
44.5035676023619 -14.5119394192168 73.2387413714527 0.218857647011992 -0.452698364329718 -0.864387367606429 -0.790199213381876 0.437473354815832 -0.429187915716234 0 0 0 0 0 0
44.3118704634798 -14.1701293185136 72.880097190079 0.0285722077071177 -0.850434062681393 -0.525305181754342 -0.802128334343584 0.294076931300787 -0.519720014738609 0 0 0 0 0 0
44.2316412767458 -13.8535314258358 72.4328013596788 -0.469470999924006 -0.85120987749986 -0.234603334752571 -0.686332482649664 0.518967764398542 -0.509529373809918 0 0 0 0 0 0
44.0793863631547 -13.8382108961388 71.9625132902826 -0.776337535305805 -0.218800975695872 0.591122799687039 -0.528995427515455 0.736099862182304 -0.422280511701563 0 0 0 0 0 0
43.7383429158801 -13.7099887210852 71.6369537475915 -0.218216273662323 0.391324749688431 0.8940059273798 -0.348406622543357 0.824474428009268 -0.445931320863113 0 0 0 0 0 0
43.324354262117 -13.917915147867 71.5267589835084 0.0670876840811733 -0.972552201310322 -0.222803631862391 -0.82327241292203 0.0721967918140651 -0.563036550654835 0 0 0 0 0 0
43.0340871871583 -13.869175227362 71.1136498343886 -0.139653651730757 -0.92337544803274 0.357595636898162 -0.796716987993959 -0.109664639194393 -0.594319533544202 0 0 0 0 0 0
42.7871281445311 -14.1443717927337 70.8096019169087 -0.518595685716619 -0.326000332868129 0.790431716042555 -0.828410312820361 -0.0372614087296095 -0.558880972150919 0 0 0 0 0 0
42.4609753083433 -14.5498843704875 70.5487732988369 -0.397367822508553 0.506552981303005 0.765181606396709 -0.892748357603393 -0.0204264473441286 -0.450092357461601 0 0 0 0 0 0
42.6237641336924 -14.3045187662476 69.2342485473269 0.00136633484782584 0.696671062057715 -0.71738940919173 -0.375113178566629 -0.664648384854567 -0.646167646803719 0 0 0 0 0 0
42.224119278337 -14.3533395055871 68.9984004634494 0.790333352493178 -0.0211581499548426 -0.612311623789213 -0.436518733741302 -0.720722118300709 -0.538526715479399 0 0 0 0 0 0
42.1513168111182 -14.7037512044874 68.5333453780389 0.974127311559964 -0.205413750919962 0.0942399692590592 -0.163690494301044 -0.928797880618045 -0.332475441250789 0 0 0 0 0 0
42.2213377895755 -15.1161229558235 68.2112158398917 0.66090503040633 -0.174576914505946 0.729881799817746 0.321562118110282 -0.81288783156545 -0.485603930677307 0 0 0 0 0 0
42.5613393737633 -15.410695771184 67.9520537008528 0.0781999344655183 -0.281776860505067 0.956287912259429 0.504114043651411 -0.816377326952331 -0.281774894253535 0 0 0 0 0 0
43.0524303061507 -15.7284149175471 68.0417240633897 -0.66844469157076 -0.469885988516699 0.576531744231448 0.498768053757452 -0.858221663454909 -0.121185828081063 0 0 0 0 0 0
t = 5000
b = 20 20 20
E = -0.986211679513437 -0.986211679513437 0
43.9930240797285 -14.50237715482 73.2351085642515 -0.126831832134259 0.609845776733408 0.782305448631091 0.681282879610087 0.626780617408442 -0.378153005529877 0 0 0 0 0 0
44.0621030472169 -13.9797571271674 73.0123763447589 0.486554419509347 -0.0104242435860579 0.873588079132025 0.598249968674105 0.732682289602212 -0.32445899199235 0 0 0 0 0 0
44.1071347363717 -13.4646994581299 73.0295504484969 0.812469903341097 -0.485262408563161 0.323130083713026 0.571953481558188 0.770839000386266 -0.280493227042953 0 0 0 0 0 0
44.4548424387157 -13.0388311383366 73.1857517883422 0.571457496997045 -0.677058289828759 -0.463711549672884 0.648123994969513 0.718968747536518 -0.251036306558493 0 0 0 0 0 0
44.932110445686 -12.8889769873768 73.2187912217068 -0.0289063015357383 -0.163378982340663 -0.986139814560214 0.534164859487451 0.831347671025693 -0.153391501618923 0 0 0 0 0 0
45.5798771441789 -12.1059104331087 73.5678835561878 0.285527901089796 0.573209295577333 -0.768052681241979 -0.773954861826175 0.610562586147369 0.167949993309505 0 0 0 0 0 0
45.5034800680399 -11.7102766741836 73.7684257796187 -0.359121020959747 0.0507281223231422 -0.931911342301615 -0.666768468905731 0.684730041153707 0.294218591551844 0 0 0 0 0 0
45.2435349037206 -11.1897660906923 73.8741233451542 -0.392206414041032 -0.548791198596085 -0.738242744040568 -0.870773682832962 0.480199703697689 0.10564770633654 0 0 0 0 0 0
44.8736516080905 -10.8868888285796 73.7395139782976 -0.230389400178094 -0.970206014679607 -0.0749734177231682 -0.968296813400167 0.220926622902903 0.116587771450528 0 0 0 0 0 0
44.4880025166032 -10.8687772273144 73.3700241621558 -0.274880570650821 -0.32150793583404 0.90613096132646 -0.865447228461329 0.493298216213545 -0.0875097973322893 0 0 0 0 0 0
43.9563804543282 -10.9291457564327 73.3483024468272 0.141400965925024 0.24999199719933 0.957867301963983 -0.838744333988009 0.544220548103602 -0.0182191444592647 0 0 0 0 0 0
43.5171336633729 -10.8584348973231 73.5319666505882 0.526368569356402 0.595184337173451 0.607199912695229 -0.791283568453627 0.604231647621356 0.0936719291360858 0 0 0 0 0 0
43.1910655960178 -10.6589893533618 73.9021346655043 0.498138872568955 0.838760748455162 -0.219859206053935 -0.793473887398496 0.543191971398995 0.274484375191727 0 0 0 0 0 0
42.9128726549512 -10.3791217304586 74.2209939273012 0.322146650328052 0.601906387062548 -0.730705300990574 -0.796650437675881 0.589344501860945 0.134242833242977 0 0 0 0 0 0
42.7992217126309 -9.90292532693459 74.3831982866951 0.0140264025226762 0.114489358608954 -0.993325448580465 -0.668502491173345 0.739833660024056 0.0758325444017432 0 0 0 0 0 0
t = 6000
b = 20 20 20
E = -0.856615372738427 -0.856615372738427 0
46.5618584345241 -3.16458741174754 83.9017351871938 0.137175220181974 -0.770178375798162 -0.622903065027723 0.197073469172283 -0.595056270484831 0.77914702252212 0 0 0 0 0 0
46.2876755660946 -3.52625393245015 84.1139414557128 0.96386851646296 -0.127893713961462 -0.233667885899275 0.156640676818983 -0.437382583849588 0.885528189111306 0 0 0 0 0 0
46.4709786085804 -3.94562280150546 84.414510389581 0.836547733498723 0.542256612415999 0.0783942336481146 0.171593801324339 -0.395185397139862 0.902432307286521 0 0 0 0 0 0
46.7522392975928 -4.25490814184739 84.6261902514429 0.0139160935112728 0.784654067501826 0.61977765101222 0.29218935909067 -0.595974025077574 0.747957445224672 0 0 0 0 0 0
47.0310284827786 -4.48568471052611 84.9864474806473 -0.433858717403221 0.794244244314812 0.425373593099084 0.263166635187507 -0.339821446866906 0.902920099661852 0 0 0 0 0 0
47.4191577633904 -5.87718834846194 84.6865173235676 0.597926442956825 -0.787528084469794 0.14927653862659 -0.801536982729661 -0.588556127938452 0.10554690702587 0 0 0 0 0 0
47.1971689959374 -6.28250781307257 84.5334596751112 0.299516151365709 -0.366830036806228 0.880752972840748 -0.781677025565066 -0.623653855113915 0.00607426582416674 0 0 0 0 0 0
47.0688019221865 -6.76046343031871 84.5067788273468 -0.279341891569805 0.268199030574033 0.921974721786532 -0.801097594742081 -0.594450437607325 -0.069794848856581 0 0 0 0 0 0
46.854091919055 -7.17865937297671 84.6643509301467 -0.561808752417133 0.809620998629875 0.169955183166234 -0.826498121100031 -0.558170128875508 -0.0731229310764958 0 0 0 0 0 0
46.41367777877 -7.27349386164052 84.783965555619 -0.376144619484701 0.784574275223772 -0.492908137374301 -0.797911287609892 -0.544708120838565 -0.25812911536137 0 0 0 0 0 0
45.9178558176313 -7.55080444588283 84.7493714834744 -0.107696839631272 0.735138961390448 -0.66930717774368 -0.889735850839815 -0.371650454446371 -0.265039724268188 0 0 0 0 0 0
45.1432553162976 -7.44584261437625 84.7288829352305 -0.36817180552946 0.920814785253385 -0.128645454144095 0.26471509264038 -0.0288224998390616 -0.963895836297378 0 0 0 0 0 0
44.8877327633045 -7.50511208379953 84.2497715369133 0.461012486499396 0.879514914152985 0.117987300478113 0.270441093514891 -0.0126158072193144 -0.962653861129053 0 0 0 0 0 0
44.8631724717889 -7.16119422719937 83.7200999045928 0.827533566798789 0.52316269771802 0.203688457055568 0.294182544388054 -0.0950685570577646 -0.951009253391535 0 0 0 0 0 0
44.9132336431953 -6.88211537741761 83.2553291780767 0.961896510988514 -0.060339039113993 0.266672650466678 0.266412809591669 -0.0124597793994114 -0.96377848532886 0 0 0 0 0 0
t = 7000
b = 20 20 20
E = -0.887548883011817 -0.887548883011817 0
47.4893108715718 2.67923137584874 87.4745792363182 -0.977771595363169 0.0146226757933564 0.209162340428685 -0.165598591263133 -0.665733638977318 -0.727582179898384 0 0 0 0 0 0
47.3806901763665 2.27819190357896 87.3675535136811 -0.717024461371344 0.539741563119473 -0.441083854654058 -0.04766381128824 -0.669272214145074 -0.741486928048519 0 0 0 0 0 0
47.1748314052069 1.9393289638978 87.1485211296759 0.0342851668494843 0.782256569807792 -0.622012207538284 0.0618625505835972 -0.622845744352496 -0.779894995225176 0 0 0 0 0 0
47.4842039587092 1.7660953411188 86.6220306270364 -0.00108307727877459 0.884478870988189 -0.466578989796012 0.504650444322 -0.402325452261377 -0.763846947698481 0 0 0 0 0 0
47.5151915917823 1.64736752321655 86.1679100399024 0.735472321037074 0.677298918874235 0.0186182566351405 0.508294328482705 -0.533365626538178 -0.676134590196251 0 0 0 0 0 0
46.4598428056744 0.778360828849725 86.6168663003692 -0.633476557471118 -0.698084095964912 0.333745481011193 0.292596554305013 0.183181229345714 0.938526448015306 0 0 0 0 0 0
46.3298082424304 0.990252625503172 87.0508225354038 0.00296862926326882 -0.997351486950383 0.0726718564380759 0.296919265581659 0.070273936349679 0.952313248672079 0 0 0 0 0 0
46.192490287677 0.87935805637493 87.560801527445 0.703753035183158 -0.645453459951436 -0.296852651170933 0.409409672765538 0.0269701087067963 0.911951935730364 0 0 0 0 0 0
46.3964285762436 0.691275792554852 88.0246285102893 0.733330021557708 0.232141838337018 -0.63901271221759 0.642446799031068 0.0709345781050265 0.763040232257642 0 0 0 0 0 0
46.7915320203901 0.461877049889027 88.2392818265554 0.388697566610916 0.787312547126256 -0.478594979965648 0.504605635783908 0.252706759317158 0.825537670933639 0 0 0 0 0 0
47.2395755738357 0.52029017377392 88.4694158709762 -0.214697011969607 0.961778861062313 -0.169960629161587 0.58750223789204 0.266190990864176 0.764188116143266 0 0 0 0 0 0
47.5510589616801 -0.593194552179918 88.0487132586283 0.0844744843088125 -0.895773376804529 0.436410493582558 -0.913757636394526 0.105026326735002 0.392449299430183 0 0 0 0 0 0
47.0553564752412 -0.782343520046394 88.0201732520652 0.504320311634737 -0.230114206893524 0.832291099951457 -0.818322071269702 0.180369651258905 0.545725000872789 0 0 0 0 0 0
46.6862551928383 -0.903469364662409 88.4155960499747 0.698348351907494 0.506639271529355 0.505594924749342 -0.705207113714636 0.366190329122918 0.607114132287432 0 0 0 0 0 0
46.4202027428809 -0.826016630963058 88.9113793270512 0.600534192189023 0.787080324591368 -0.140937030808172 -0.56773284428542 0.543835128944446 0.617999004890432 0 0 0 0 0 0
t = 8000
b = 20 20 20
E = -0.831084281253319 -0.831084281253319 0
46.7095820663519 -2.23876296954594 95.0693268312955 -0.235374476540207 -0.666279920326015 -0.707580330113679 0.971673875260387 -0.145452310532071 -0.186261927127752 0 0 0 0 0 0
47.1988645709702 -2.55679894948547 95.0565358710348 -0.411159212912715 0.103360156231836 -0.905684702167773 0.89426162962457 -0.14692292441313 -0.422740809554864 0 0 0 0 0 0
47.4292337768993 -2.83988701014976 94.8016081437287 -0.0370815953545322 0.82408913395884 -0.565245127866602 0.829617942498103 -0.289944131221973 -0.477144077040834 0 0 0 0 0 0
47.5752266926929 -3.04169562039017 94.3776241757341 0.517632259609439 0.82453675509661 0.228464402711623 0.774116866005349 -0.337599459329117 -0.535508807422197 0 0 0 0 0 0
47.8052986190926 -3.04537258113242 93.9480817643985 0.573978615366765 0.317259004119137 0.754914083460486 0.818500949829496 -0.194593549173584 -0.540545600063714 0 0 0 0 0 0
47.5228652359247 -3.60631800038264 92.9693155515252 0.758152167264855 -0.361371148862535 -0.542785578328473 0.467049902505959 -0.27994573426524 0.838745953454244 0 0 0 0 0 0
47.5684938626356 -4.02729943836156 93.1751142632863 0.887949972964023 0.446649622470246 -0.109767756014134 0.425156632985106 -0.706035610806558 0.566352852647339 0 0 0 0 0 0
47.9859858819594 -4.36772823403745 93.2168945718431 0.553992203889392 0.807872641665533 0.201083149165035 0.631709579372234 -0.565238031313044 0.53051764842153 0 0 0 0 0 0
48.5317925487737 -4.51032595524255 93.2331948987689 -0.102652371671812 0.575476202652969 0.811350498101943 0.677188109597328 -0.557027020173222 0.480767264918213 0 0 0 0 0 0
48.9687871753454 -4.43307477024798 93.3846841230035 -0.508701247755258 -0.139211660762908 0.849613532166171 0.836897533827154 -0.3115579882725 0.450037929309985 0 0 0 0 0 0
49.161461642195 -4.34052275696699 93.8028259856891 -0.163377408507947 -0.932361225554474 0.322506383614008 0.775458482564929 0.0807267385354248 0.626216684146574 0 0 0 0 0 0
48.720700243821 -3.19526617360347 94.0064861218285 -0.140751518224255 0.522793685313686 0.840759045573523 0.814277867559212 0.544173878542735 -0.202055300140776 0 0 0 0 0 0
48.9162902792751 -2.77594233277198 93.9119436610875 0.213537335111361 0.0296707344820064 0.97648423132626 0.861402888851586 0.465799062690565 -0.202524804097506 0 0 0 0 0 0
49.1333658676944 -2.2852145009367 93.9636782778758 0.436071055775862 -0.811930655582993 0.388085873021805 0.895419630846609 0.348435914821406 -0.277157171938761 0 0 0 0 0 0
49.6424110289344 -2.19561440509935 93.8506806868132 0.0646065856195559 -0.915822087476611 0.396353242934337 0.952346263700034 -0.062062714231838 -0.298638265329082 0 0 0 0 0 0
t = 9000
b = 20 20 20
E = -0.856452118727227 -0.856452118727227 0
56.3050976470904 -3.92219351792493 93.9363727090898 0.209777782137864 0.746248042577416 0.631749270732222 0.0812429743368681 -0.657195530664105 0.749328775369013 0 0 0 0 0 0
56.6285986487954 -4.0914791991616 94.3330786968084 -0.559897813536034 0.429044439749166 0.708826711628373 0.234870794284131 -0.7382152054723 0.632355928573324 0 0 0 0 0 0
56.7296714024775 -4.30112177112356 94.8315573509709 -0.930250380127227 0.347069813536188 0.119066262245459 -0.122071268946527 -0.598748000481178 0.791580341606319 0 0 0 0 0 0
56.4820733419338 -4.32935325465451 95.2784844920758 -0.841196364046934 -0.466162422406861 -0.274009622185034 0.151885961155603 -0.690039251752749 0.707655626589901 0 0 0 0 0 0
56.4911770337476 -4.67086948550969 95.6889519474601 -0.545005771094362 -0.301232215459578 -0.782449910117673 0.0816609042158493 -0.947864059490485 0.30803444847755 0 0 0 0 0 0
56.3231131648822 -4.99202145840471 95.9634530970678 0.30258163515296 -0.257416301240146 -0.917704310725412 0.148574909220498 -0.938330068837734 0.312189330799587 0 0 0 0 0 0
56.2542192415866 -5.50324090769556 95.9275513358604 0.931914002324964 0.140515077806005 -0.334352815420834 0.250764926106384 -0.915667390937511 0.314118100415354 0 0 0 0 0 0
56.5020060144645 -5.89414153754784 95.7799203386193 0.572900965950436 0.364187490991366 0.734269674314874 0.211135859357262 -0.931201699979704 0.297127990684788 0 0 0 0 0 0
56.9514231477274 -6.12457570755518 95.8532667748492 -0.243708832115967 0.0560036635475637 0.968230135256037 0.359418277691038 -0.922030562033518 0.143798971963513 0 0 0 0 0 0
57.3089796344178 -6.35348600031688 96.0486812408689 -0.80455982692472 -0.301787884643511 0.511475862168744 0.388270533419312 -0.918994694415644 0.0685182057133741 0 0 0 0 0 0
57.523154662177 -6.78795771459319 96.3220551307949 -0.956147711440288 -0.280745719701107 -0.0834469578655112 0.234743522766033 -0.904959700194411 0.354885079347435 0 0 0 0 0 0
57.7306968865951 -6.69432768915742 97.0868829155447 0.738031001690412 0.415671701701087 0.531532950012292 -0.671557343782571 0.375742861230815 0.63861415286993 0 0 0 0 0 0
57.5611623522723 -6.73372646829504 97.52131009092 0.426412467126688 0.90200868039625 -0.0674740570052431 -0.625755054104942 0.348035861174893 0.698069947496934 0 0 0 0 0 0
57.4926464080126 -6.63072706667529 97.9656481598409 -0.19590135606179 0.760615472288874 -0.618940031027178 -0.580245601814905 0.418907376186741 0.69844946256032 0 0 0 0 0 0
57.5933755867649 -6.72433033310964 99.0653762897373 0.329163651443196 -0.676910703619693 0.65836402536414 0.939569320679984 0.304292181942999 -0.156894103284103 0 0 0 0 0 0
