t = 0
b = 20 20 20
E = -1.41812219227374 -1.41812219227374 0
-367.533194890901 -536.912919028422 353.001786696134 0.802809745866222 0.593448092022634 -0.057583626286545 -0.313361473186319 0.502122330324496 0.806025900645885 0 0 0 0 0 0
-367.368873411658 -536.880410527292 353.475269531696 -0.0762046139256671 0.873014844357063 -0.48170316414824 -0.431064789029519 0.406782497312954 0.805426065842525 0 0 0 0 0 0
-366.907594501867 -536.735170183976 353.900980666265 -0.0587807947052066 0.710362799493723 -0.701376868217179 -0.220052808107492 0.676088975161594 0.70319304555047 0 0 0 0 0 0
-366.768772685835 -536.302947627723 354.13746855883 -0.685115973621472 0.381202234052225 -0.620726154953295 -0.227621613393761 0.697431514240615 0.679542260686978 0 0 0 0 0 0
-366.705872348823 -535.886050599248 354.340447278271 -0.959454808988685 -0.193117262779864 -0.205309990809417 -0.28181793899216 0.644311772988965 0.710943730859871 0 0 0 0 0 0
-366.920709899809 -535.531667458656 354.60487619111 -0.764819150516136 -0.638628323616812 -0.0848854008512107 -0.574569860001063 0.616558122096884 0.538261607449199 0 0 0 0 0 0
-366.587140397428 -535.077887121286 355.474910247246 0.754788044594725 -0.39847989575666 0.521065044322421 0.024319186437444 0.810796859019428 0.58482222134257 0 0 0 0 0 0
151.122907437675 -274.875744346518 774.805489467322 0.143435892704969 0.954356881015291 0.261971541092197 -0.881841110274046 0.243400185177036 -0.403872016963543 0 0 0 0 0 0
151.951587248244 -274.934629818688 773.854326728664 0.585129452570244 0.421006337202201 -0.69309248139814 0.633302343055626 -0.771060487443987 0.0662862503295035 0 0 0 0 0 0
152.428715321426 -275.042316086678 773.766978849852 -0.0602781162615684 0.986228390715698 0.154013343729591 0.449099720217852 -0.11099981780006 0.88655991435862 0 0 0 0 0 0
152.66689717799 -275.668394128001 773.358121832997 0.41206046268814 -0.628492653416064 0.659699294899931 0.36294105830657 -0.550888529578727 -0.751528852522007 0 0 0 0 0 0
153.050306978337 -275.935812941938 773.016840580932 -0.0983057315528946 -0.695778425022 0.711497270843142 0.427445367802655 -0.675170340065374 -0.601195034444259 0 0 0 0 0 0
153.44203716917 -276.201528302371 772.951567362696 -0.764197586317269 -0.632284661721851 0.127350522647556 0.412057563741039 -0.630509159721761 -0.657774097750559 0 0 0 0 0 0
153.669939378705 -276.693702888508 772.817163812124 -0.956946107975954 -0.241839212573834 -0.160523959864949 0.289910823495132 -0.768983461900828 -0.5697509541399 0 0 0 0 0 0
153.615705616338 -277.266408027335 772.926450428636 -0.659620371096961 0.245003049366282 -0.710545193379839 0.292646664605169 -0.787050585177634 -0.543055527609354 0 0 0 0 0 0
153.523219552216 -277.748078753821 772.828998629244 -0.0982522756517759 0.514041509252444 -0.852119602576159 0.290675531971753 -0.804098127618793 -0.518588407384158 0 0 0 0 0 0
153.432508398273 -278.247832979804 772.420545476034 0.21638925579719 0.767005827152488 -0.604051116288849 0.310724668626597 -0.640643199951979 -0.702158437008907 0 0 0 0 0 0
t = 2000000
b = 20 20 20
E = -1.41137988000978 -1.41137988000978 0
-377.841820576785 -553.688009612177 340.308403082039 0.38155801488652 -0.48871142768019 0.78458563696356 0.820762525269663 0.569542386986858 -0.044388585675885 0 0 0 0 0 0
-377.578379648291 -553.292189713539 340.499977073108 0.509172038413883 -0.811431870286488 0.286918377209343 0.817892645772125 0.559975063905012 0.132210240890353 0 0 0 0 0 0
-377.163113456845 -553.055049220988 340.739066119796 0.478450020794752 -0.838261921694884 -0.261538770046185 0.877844982727114 0.449212750169248 0.166120713292193 0 0 0 0 0 0
-376.622102829133 -553.037554760658 341.001832510896 0.14744962090803 -0.765931567344191 -0.625785461191726 0.981214466617737 0.192859056732604 -0.00485332219397611 0 0 0 0 0 0
-376.19408764055 -553.172930312342 341.153184100219 0.0539821667501557 -0.114790217706278 -0.991921938254886 0.943402295104647 0.331396059606316 0.012990814781525 0 0 0 0 0 0
-375.616708919657 -553.105220045055 341.02464229939 -0.451250062484417 0.19159080592036 -0.871588402972644 0.752632196644036 0.606491677078918 -0.256344733139911 0 0 0 0 0 0
-375.468873248433 -553.526341857699 340.762270896105 -0.322890773934664 0.582500329684946 -0.745945650852433 0.942634408060294 0.127356337882001 -0.308578573370973 0 0 0 0 0 0
-375.128855096741 -553.543454304221 340.346963046344 -0.399947988858527 0.881595520635585 -0.25066101452795 0.8528232343254 0.25776967258727 -0.454144610106236 0 0 0 0 0 0
-374.862277876171 -553.450999768695 339.854861132582 -0.308207542050798 0.899595640640391 0.309412013931412 0.819433317468169 0.416265127771875 -0.39402078831332 0 0 0 0 0 0
-374.675143290303 -553.089661987873 339.448070119488 0.0119747079726168 0.611723071883251 0.790981345983723 0.82998758150727 0.435075928342938 -0.349040901785696 0 0 0 0 0 0
-374.405684737045 -552.609910577963 339.20962001599 0.059036710649938 0.0518039127622777 0.996910738942144 0.948620484738046 0.308072053778935 -0.0721857715656692 0 0 0 0 0 0
145.825265336235 -292.721733207267 760.425504830668 -0.246076333157236 0.189648094482036 -0.950515669791274 -0.969247748909153 -0.0458323517982603 0.241781299448451 0 0 0 0 0 0
145.359084984085 -292.44923578195 760.449081289886 -0.0306475453214965 -0.458059507924087 -0.888393052182607 -0.990507870220591 -0.105234678212719 0.0884297547910061 0 0 0 0 0 0
144.798650507138 -292.388806784974 760.251963733489 0.232961789403976 -0.913228227965139 -0.334279835356379 -0.960269824640072 -0.270330609269584 0.0693053069878764 0 0 0 0 0 0
144.356180579977 -292.499163720733 760.098075593669 0.42362362057322 -0.877105747213565 0.22633721810064 -0.904909897535673 -0.421075898529846 0.0619125594568275 0 0 0 0 0 0
144.092937720478 -292.875084128632 759.900139813634 0.320831638430364 -0.489992343012115 0.810539674273286 -0.849161603473211 -0.527858951069143 0.0170146690629496 0 0 0 0 0 0
143.84639780754 -293.382131495972 759.955885776274 0.0379473328982161 0.130459826174791 0.990727123723194 -0.732139756946554 -0.67113203904756 0.11641805041722 0 0 0 0 0 0
143.645496814673 -293.89583497305 760.221869652318 -0.289208244038734 0.724037033263049 0.62620201695861 -0.889847798164799 -0.444488287594324 0.10296144080487 0 0 0 0 0 0
143.295224871258 -294.136597095021 760.506434825051 -0.293009427440847 0.911895068671993 0.287389733919811 -0.854757233502898 -0.384519383006448 0.348618582216761 0 0 0 0 0 0
143.031087423208 -294.28703422601 760.865868267127 -0.428907799662918 0.850014566333768 -0.305799503610649 -0.897130309356016 -0.361156993745511 0.254406827549426 0 0 0 0 0 0
142.639473786678 -294.287494683406 761.217143905876 -0.403705299654167 0.487385190266635 -0.774259457378525 -0.914520070791682 -0.239011469569039 0.326384064461344 0 0 0 0 0 0
t = 3000000
b = 20 20 20
E = -1.31689208317257 -1.31689208317257 0
-382.329360625118 -567.724199337344 360.700725055592 -0.74784147104353 -0.32902412685195 -0.576607542558765 -0.448321493468867 0.890877910122404 0.0731053195722363 0 0 0 0 0 0
-382.421818783009 -567.318048014745 360.53544167116 -0.888287579895521 -0.406640054261774 0.213515904964985 -0.358616433643693 0.904524564076515 0.230715336513869 0 0 0 0 0 0
-382.711005420645 -566.869161225833 360.367970118975 -0.581953800132043 -0.532431501979013 0.614692175167112 -0.474195210008942 0.836240582941587 0.275391703296489 0 0 0 0 0 0
-383.160001772518 -566.576637561646 360.236944684476 -0.0335758811927961 -0.466609089812801 0.883826124022893 -0.453927088745792 0.794971883986763 0.402454844390503 0 0 0 0 0 0
-383.624863792696 -566.42203765233 360.379903765681 0.578263042311802 -0.0848153815867336 0.811429728899561 -0.520465285531356 0.727561201123573 0.446957028333109 0 0 0 0 0 0
-384.62201415699 -566.232520598381 359.850534110516 -0.0157172829887709 0.313285831829465 -0.949528806615248 -0.227621857340126 -0.925832368438263 -0.301699710992218 0 0 0 0 0 0
-384.117405883983 -566.002063487013 361.037996670844 0.985010732665974 -0.0762450893575319 0.154727317828887 0.0270476744886939 0.954181287994673 0.298004182767918 0 0 0 0 0 0
-384.061182276235 -565.710001111849 361.408182639657 0.934624943049413 0.00645645539968884 -0.355576335003524 0.211125777926588 0.794511198052402 0.569366193291929 0 0 0 0 0 0
-383.799710350636 -565.441707742491 361.772164524815 0.380881192807366 0.222690521796178 -0.897406512383935 0.277843854977665 0.89814267435679 0.34079690249361 0 0 0 0 0 0
-383.375298745035 -565.132112503161 361.908853305894 -0.23188558867236 0.383549757337661 -0.893934369745245 0.454841956696237 0.855084691982191 0.248895488037772 0 0 0 0 0 0
-382.914454684702 -564.809070746476 361.798436488771 -0.795528105978756 0.397288008764031 -0.457490186441392 0.366504619031573 0.916762624402379 0.158810121617378 0 0 0 0 0 0
136.188360032047 -304.366770412963 781.106783734401 0.788473798353051 -0.240118053122974 0.56626176797891 0.116763963991752 -0.845471601810014 -0.521098788374598 0 0 0 0 0 0
136.404753659496 -304.836553401662 780.782747659557 0.36812128399992 -0.215828067849018 0.904380984649191 0.0437611529480076 -0.967585250664404 -0.24872423321666 0 0 0 0 0 0
136.782414149133 -305.198654349364 780.754183789773 -0.456312273801295 -0.27092458344077 0.847572403318005 0.097257697142964 -0.96200026526712 -0.255140020324954 0 0 0 0 0 0
137.020404385033 -305.667733683569 780.919574707867 -0.821194498723954 -0.0952133258797184 0.562649107206783 -0.0114896599100795 -0.983023466110346 -0.183119777169955 0 0 0 0 0 0
137.075733099425 -306.116610390376 781.164968080885 -0.989696712734473 0.0984708086048745 -0.103941890759785 -0.0937638551746985 -0.994375548984478 -0.0492504522312591 0 0 0 0 0 0
136.975426838362 -306.492727338063 781.397784155585 -0.456853215405058 -0.046918925731926 -0.88830386354148 0.193394125942621 -0.979960823360692 -0.0477021669329291 0 0 0 0 0 0
136.809011272589 -307.042836146845 781.355309529197 -0.0173342824248446 0.264325143591434 -0.964277833986431 0.0888438590268559 -0.960200648580953 -0.264804613211113 0 0 0 0 0 0
136.569599412083 -307.489130835454 781.107160582385 0.513130632560321 0.485859877016092 -0.707557159411274 0.21661867631091 -0.870981846106188 -0.440984095888767 0 0 0 0 0 0
136.524134963754 -307.777039643672 780.698962999756 0.945234879582575 0.3205426426074 -0.0615096471346135 0.25934491753638 -0.852031337366248 -0.454733783541808 0 0 0 0 0 0
136.649589063335 -308.122122692376 780.29744060316 0.886348256461835 0.30167266098539 0.351255425411917 0.436511811295828 -0.797423049472014 -0.416622033467653 0 0 0 0 0 0
t = 4000000
b = 20 20 20
E = -1.36617403376134 -1.36617403376134 0
-376.371328607472 -569.4878784671 403.753202555738 -0.195366283125503 0.427203745955605 0.882796111714434 0.125114035620116 0.903643255423967 -0.409603887942495 0 0 0 0 0 0
-376.699925948332 -569.136225702109 403.594411534692 0.494841555033723 0.386427712721772 0.778335055263573 0.127330529239386 0.853773566910959 -0.504834262672048 0 0 0 0 0 0
-376.824695762763 -568.633750045546 403.488731321058 0.855974579553947 0.00201617638491706 0.517013978717887 0.258680600730204 0.864156961390925 -0.431644637269979 0 0 0 0 0 0
-376.781786970386 -568.037601375529 403.568415660153 0.958495880913692 -0.285069986493651 -0.00455511482407396 0.255978185370551 0.867495476170933 -0.426528741631095 0 0 0 0 0 0
-376.42476963506 -567.546063208222 403.608850814783 0.547526294575606 -0.588019120587132 -0.595355751271158 0.20671436400922 0.78447264332429 -0.584698079001489 0 0 0 0 0 0
-376.069646827163 -567.267746655499 403.454859935486 -0.0671563377075294 -0.530127613587874 -0.84525424554931 0.532168894589585 0.697569740883789 -0.479784039161836 0 0 0 0 0 0
-375.579700398052 -567.170014710399 403.325564906451 -0.427587291152519 -0.778853313468672 -0.458864494752604 0.330095446365652 0.338028418260838 -0.881347709328378 0 0 0 0 0 0
-375.254736935696 -567.100693141102 402.874148205942 -0.731774684208196 -0.579094817840453 -0.359381417860368 0.312219490461108 0.183881900812729 -0.932044224449252 0 0 0 0 0 0
-375.061637504939 -567.312737769919 402.511729948298 -0.944575652597184 0.0755331685981599 -0.319486426884539 0.317963815907168 -0.0317156874751338 -0.947572227822563 0 0 0 0 0 0
-374.974016652826 -567.482368785512 401.96796254413 -0.916154887804735 0.400758311603796 -0.00727991974172358 0.0835064244437961 0.173073338451864 -0.981362469525346 0 0 0 0 0 0
-375.098108451684 -567.638286530914 401.472407700485 -0.362693308752203 0.905379774200478 0.22077370372201 0.304481698018148 0.339032138369219 -0.890139373764295 0 0 0 0 0 0
144.456114902708 -306.586721305565 821.6663309956 0.400710502805728 -0.913921719856735 -0.0646388653578039 -0.476061958682917 -0.267970314549811 0.837589948611331 0 0 0 0 0 0
144.061195539244 -306.813645671743 822.0036118976 0.647472710808825 -0.754294333210486 -0.108715903365852 -0.467012779624246 -0.505448223617105 0.725548865969615 0 0 0 0 0 0
143.760599323376 -307.270615708518 822.170362821292 0.961072242366154 -0.14844052579546 0.23303552359116 -0.275157161127666 -0.43766576548009 0.856000709348954 0 0 0 0 0 0
143.791284750543 -307.700112916439 822.423419958043 0.819953683273646 0.403996618927411 0.405539997018023 -0.147220389176364 -0.535792771512556 0.831415818351362 0 0 0 0 0 0
144.012214855559 -308.048400908266 822.727121455676 0.278533263289178 0.820771960790107 0.498751049744943 0.00323660754198245 -0.520100799788902 0.854098754495594 0 0 0 0 0 0
144.257009911136 -308.320321697626 823.06241611563 -0.587585598722157 0.735571560065268 0.337161154639672 -0.213717195864998 -0.542962582910417 0.812106269986762 0 0 0 0 0 0
144.39078210309 -308.37643096584 823.549721294131 -0.983973984288084 0.16992424539931 -0.0540458052867911 -0.150641795691643 -0.630006656040747 0.761839000534356 0 0 0 0 0 0
144.157610646563 -308.529786068463 824.095521657996 -0.855520585761784 -0.101096608022465 -0.507803114586815 -0.293524890107355 -0.713230731104474 0.636510065195929 0 0 0 0 0 0
143.812479147439 -308.688087429148 824.536238806798 -0.528759976265803 -0.328099735853507 -0.782792086592619 -0.304609669413959 -0.787471484685803 0.535818635460326 0 0 0 0 0 0
143.386910446415 -308.912156315742 824.815894308923 0.199055531544676 -0.475689145941875 -0.856794451309612 -0.338800918981989 -0.853784166089339 0.395305622313704 0 0 0 0 0 0
t = 5000000
b = 20 20 20
E = -1.19592863851568 -1.19592863851568 0
-374.462664457095 -542.489590001006 404.839825900201 0.0245277351855146 -0.741380165160504 -0.670636892000568 -0.00592600216410771 0.670719102123425 -0.741687783737248 0 0 0 0 0 0
-374.212982507178 -542.364382429735 404.464076428961 -0.783076809116712 -0.4564098223532 -0.42246986292845 -0.0459284622925692 0.719878058868351 -0.692579350479955 0 0 0 0 0 0
-374.218141675871 -542.174591855026 403.987423492923 -0.973227017606106 -0.226721279743898 0.0377708023785235 -0.160117779812802 0.550867024988411 -0.819089627187861 0 0 0 0 0 0
-374.380452262452 -542.194825392192 403.486644737433 -0.801719483270596 0.429783332409674 0.415369904213305 -0.117433637264915 0.568135743246226 -0.814512810264416 0 0 0 0 0 0
-374.632071129953 -542.110879037314 403.126004487555 -0.46615001897442 0.719809031621686 0.514372547678556 -0.433384197270269 0.321080592304709 -0.842072081713697 0 0 0 0 0 0
-373.957812643676 -542.457859369677 402.465404444725 0.646340504464231 -0.762785912456932 -0.0200400610780513 0.647473261433871 0.562149727332587 -0.514554234058765 0 0 0 0 0 0
-375.174801845913 -542.051826622677 402.852088920302 -0.0384382140026357 0.87259515912671 0.486929350084528 -0.730125082081889 0.308164745539128 -0.609878556864772 0 0 0 0 0 0
-375.655622868793 -541.913519475693 402.822019873746 0.2966042519191 0.948385419516914 0.11220968671331 -0.727401521935331 0.300484692910163 -0.616924610639216 0 0 0 0 0 0
-376.089827722601 -541.671425664949 402.609121239451 0.673649808267168 0.738340965242625 -0.0323813969366278 -0.600413544735255 0.521207774213223 -0.606503117384423 0 0 0 0 0 0
-376.417230034116 -541.346187789524 402.562109171093 0.812586727723747 0.38386626535892 -0.438576675446998 -0.582484504008487 0.508564973996412 -0.634092635041015 0 0 0 0 0 0
-376.632063984891 -540.911601734906 402.298911320891 0.803506022730317 -0.0500716274344965 -0.593187072989897 -0.443766395237419 0.613813536489864 -0.652919848741487 0 0 0 0 0 0
144.187212998705 -280.96189423329 821.725808896518 -0.566404243044987 0.525792014016433 0.634609321911195 0.675488463084774 -0.144948238448846 0.722983640485481 0 0 0 0 0 0
144.484155355718 -280.743406488191 821.920168973392 -0.6133509685372 -0.425523138396 0.665380077913589 0.785551704171619 -0.241302065633775 0.569808593471365 0 0 0 0 0 0
144.70842206026 -280.801177553313 822.495617170397 -0.627486762429323 -0.762813777811469 0.156126561985572 0.673814230692299 -0.431511956745457 0.599809814608994 0 0 0 0 0 0
144.798465918417 -280.795359144367 822.996363366416 -0.409162742590556 -0.877309059863012 -0.250827956093774 0.517874078519957 -0.449604489502194 0.727778978685006 0 0 0 0 0 0
144.848274977574 -280.999289582954 823.470486938281 -0.0741088493517531 -0.860096884366458 -0.504718959372726 0.260004595859579 -0.505270783980084 0.822860282787029 0 0 0 0 0 0
144.757114309136 -281.321031057466 823.816201792768 0.573574994689087 -0.54857728865584 -0.608337639669714 0.211650794012837 -0.618177961168482 0.757007232277351 0 0 0 0 0 0
144.637009008688 -281.773660083563 824.003788663012 0.852292397169305 -0.302269962023038 -0.426884691439505 0.00948968113229168 -0.807050776950909 0.590405783656435 0 0 0 0 0 0
144.649067690935 -282.407962024229 824.053507443957 0.97566546423839 0.175477102558796 -0.131471245411017 0.218170759759009 -0.717115665937697 0.661926462118685 0 0 0 0 0 0
144.808121987253 -282.919945233652 823.953537965249 0.756695145695185 0.452001644835588 0.472342004851313 0.175992520004834 -0.836655311934129 0.518685378543694 0 0 0 0 0 0
144.631987837002 -283.605730204418 823.672052266256 0.556563019634609 0.405925713073984 0.72488752275154 -0.657902417313301 -0.317477347487865 0.682914740744441 0 0 0 0 0 0
t = 6000000
b = 20 20 20
E = -1.37521513173426 -1.37521513173426 0
-358.33703785915 -514.764620373332 391.748851188482 -0.0694809867467793 -0.13543831839359 0.988346525460763 0.805520510081756 0.576826924185874 0.135673900850318 0 0 0 0 0 0
-358.228484043654 -514.304540907414 391.930475122619 0.288614852606969 -0.626315604581441 0.724175552136416 0.83520325096783 0.534499243143795 0.129406679314817 0 0 0 0 0 0
-357.840722420022 -513.897818979396 392.144634014565 0.202974878883511 -0.847924799420531 0.489719034824412 0.881026037100449 0.376400497777132 0.28655852320728 0 0 0 0 0 0
-357.525508289448 -513.62272454212 392.48952442166 0.333788550843368 -0.940674124504112 0.0609704421285045 0.807903093781114 0.318801317126612 0.49563929551376 0 0 0 0 0 0
-357.168969961576 -513.540155638141 392.969796554523 0.459302056147214 -0.679601928274124 -0.571998986279149 0.887146714257258 0.318433081395501 0.334022574170548 0 0 0 0 0 0
-356.812756674686 -513.782854862769 393.189827169804 0.434276626341617 0.125303568848601 -0.892021763999591 0.823094900639695 0.347107700747276 0.449478618648897 0 0 0 0 0 0
-356.494564769658 -514.237897944857 393.492335671551 0.0236998000610758 0.105097610561458 -0.994179466561338 0.981381142153772 0.187153953112496 0.0431792966721269 0 0 0 0 0 0
-356.051659012495 -514.467198544297 393.398953976127 0.0630135728876247 0.680340215781012 -0.730182498026418 0.991523121724101 0.0406227904024039 0.123416724903804 0 0 0 0 0 0
-355.527190682234 -514.538575265065 393.191750086225 -0.231093610015837 0.917138163831816 -0.324735787763582 0.967003720695406 0.253302141498287 0.0272365429604632 0 0 0 0 0 0
-355.122073142412 -514.461639529216 392.892579642895 -0.279318934587369 0.867742165540804 0.411101528728655 0.949115336664202 0.314372849037432 -0.018702660136406 0 0 0 0 0 0
-354.773515354889 -514.107815338539 392.682273628522 -0.123016545993808 0.54370400664602 0.830212552644761 0.934189750929595 0.345751414263256 -0.0880083450238914 0 0 0 0 0 0
164.987500345985 -253.446214134217 813.633881463057 0.280376752144124 -0.496832335574986 -0.821307802948196 -0.957484904660079 -0.0842253224546553 -0.275914393254943 0 0 0 0 0 0
164.602504488743 -253.300793866251 813.280379023555 0.220895996999727 -0.93494338150709 -0.277643353757502 -0.951865565105865 -0.144642469238498 -0.270241562417982 0 0 0 0 0 0
164.199302272274 -253.348041233635 813.009707170423 0.216472085278303 -0.95725682831227 0.191831178240658 -0.8439034109843 -0.282267033206287 -0.456237169565359 0 0 0 0 0 0
163.921153132629 -253.618372372958 812.560446119714 0.109898735917438 -0.709733279466747 0.695845485622525 -0.852805984485772 -0.426926409733655 -0.300758696460069 0 0 0 0 0 0
163.64798822764 -253.97950162216 812.292424985387 -0.166907910041857 -0.0724382224281657 0.983307913878632 -0.947365692855705 -0.264558889001297 -0.18029652867078 0 0 0 0 0 0
163.34710073602 -254.419403156966 812.318258516204 -0.412367799632962 0.722183854962658 0.555340685937578 -0.905822247335206 -0.390036838657881 -0.165400485861744 0 0 0 0 0 0
162.924859887579 -254.721617690275 812.422090347762 -0.326943094092127 0.907887335770533 0.262390546270843 -0.934960743200783 -0.351187885981223 0.050154535324014 0 0 0 0 0 0
162.487670233168 -254.8992939004 812.631201506659 -0.320246591022944 0.88480143342617 -0.338479754704919 -0.93229484469854 -0.357771735769268 -0.0531573855008309 0 0 0 0 0 0
162.055991824848 -254.896202723954 812.940886369795 -0.202137158091942 0.423550544430257 -0.883031995813909 -0.845584243812485 -0.530365269620294 -0.0608273573071758 0 0 0 0 0 0
161.550028333592 -254.803942922845 812.929655887186 0.12146976818635 -0.0839134239186307 -0.989041775004125 -0.960209055167404 -0.262385963968921 -0.0956670073076695 0 0 0 0 0 0
t = 7000000
b = 20 20 20
E = -1.38607066396182 -1.38607066396182 0
-370.099962251256 -523.204281848133 409.707278631455 -0.555456787724542 0.140386888408071 0.819609223064757 0.679071144366543 -0.492285557334748 0.544534031010346 0 0 0 0 0 0
-369.73007533896 -523.185576126713 410.069110235219 -0.671900958746417 -0.373744025798641 0.63942513620834 0.726524518951576 -0.164838281579765 0.667076055849572 0 0 0 0 0 0
-369.468038739079 -523.12470511953 410.503821192578 -0.66967481338723 -0.641016651704611 0.375011061905764 0.491598535867585 -0.00412931975055784 0.870812165882991 0 0 0 0 0 0
-369.49332423405 -523.015450742248 411.051235141778 -0.064356374342867 -0.997761475059952 -0.0181740465139779 0.588179391484369 -0.0526376640132848 0.807015662648774 0 0 0 0 0 0
-369.506406853073 -523.098437349828 411.552612863918 0.429702696409213 -0.821357285525458 -0.375137044574717 0.472970564735123 -0.149164347575588 0.868359857608865 0 0 0 0 0 0
-369.306308246528 -523.262131561912 412.028988870613 0.241420889477155 -0.617107802138186 -0.748928511051702 0.626206497797456 -0.490503413769262 0.60602955637209 0 0 0 0 0 0
-369.16580981891 -523.791563709001 412.257296263 0.51290844346958 0.058587245694772 -0.856441745398055 0.734506082293912 -0.546339650769437 0.402509380104563 0 0 0 0 0 0
-368.844424069828 -524.260562417434 412.283464376961 0.396012085350269 0.561315001288868 -0.726704821496133 0.907463985354362 -0.36015465322521 0.216327855452305 0 0 0 0 0 0
-368.49877451595 -524.595562864932 412.127689332037 0.329316260849651 0.924759632128223 -0.190710312063771 0.941637621218523 -0.3067204242814 0.138712550381635 0 0 0 0 0 0
-368.066960148915 -524.754845784777 411.875067648087 0.242572377324335 0.847299523873816 0.472485088232254 0.944132918071493 -0.318180567606786 0.0858729259460392 0 0 0 0 0 0
-367.598727641888 -524.691595583461 411.739824790617 -0.0785100020694135 0.415185718228207 0.906342649859592 0.992445344062756 -0.0534278857074062 0.110443198422199 0 0 0 0 0 0
