t = 15103
b = 14 14 14
E = 0.244340738485244 -2.11433025210781 2.35867099059305
1.64988336389816 10.8127262987717 1.46641047203814 -0.99216077730699 -0.0658996073326249 -0.106180194608012 -0.106180194608012 0.892592723180181 0.438182606682185 -0.569597760262078 1.04351420082676 -2.94231492109102 -1.61154152780903 1.82686514299792 -1.06089761367012
8.09352757255046 1.44119202961708 11.2091133797463 0.215658477529112 -0.541301747699353 -0.81270156823243 -0.81270156823243 0.361875302458608 -0.456686354583798 -0.7067892323628 1.82049788962624 0.201468466991291 -0.346377258334032 0.440609205742866 0.873760558085961
9.30838246060676 11.4421144792681 1.68341401156373 0.141307074806454 0.930374441100873 -0.338283475735784 -0.338283475735784 -0.275763032245036 -0.899732760374513 -0.655396916529001 1.36470963443594 1.38964985184633 0.0395126845164693 2.80579551782496 -0.966926105513699
12.4337778878138 5.32769445440368 14.8799048811616 -0.788134774526058 0.475271681246422 0.391101529258017 0.391101529258017 0.877347761685252 -0.278029672657287 0.517582145719102 2.59057721462558 0.207292408777173 0.771672462101164 -1.49213157208646 -0.809566293548657
-1.36941650570899 1.7227238460385 14.0179651104484 -0.446010387968768 0.744918544167977 0.496156322522057 0.496156322522057 0.667153385959214 -0.555639508336606 1.35744981890543 0.739191851387428 0.606009365913794 -1.39413599756804 0.199427393469106 -1.45872347147202
11.1748155365818 12.2672977468107 6.54938869077206 -0.551414432634593 0.659685620370748 0.51064371704578 0.51064371704578 0.750947738346135 -0.418712895089813 2.13672912002029 -1.03583127291681 1.09369122313303 1.95289001211725 -0.23574117930997 0.565666314691883
10.372586197202 9.37886439783323 10.3415035680112 -0.612806610621688 -0.712470968112841 -0.34183794051379 -0.34183794051379 0.629012826914761 -0.698204616141996 -0.717456996090194 -1.39407446912524 -0.0682532399369057 1.33394426596035 0.407633902742641 -1.19075849771001
13.9379486171929 11.8777598124271 3.02299101363098 -0.99657998637136 0.0110178610019173 0.0818958942988108 0.0818958942988108 0.263834498335283 0.961085022245778 -2.16278825337959 -1.55121639502777 -1.09750727965334 0.274195097020586 -0.670614044976345 -1.63049096516886
8.56247661217401 5.02059089995927 6.65273110636839 -0.973297366442444 -0.157895743684787 -0.166616837691845 -0.166616837691846 0.985224526302092 0.0396416721441877 0.734398537556695 -1.79647699643732 -1.03700463409364 -0.842292487414107 -0.412255047738888 0.771297436271438
1.3033824825198 9.94709239725916 11.1908225179692 -0.903067184056595 0.400375393449407 -0.155464482761574 -0.155464482761575 -0.642137060058338 -0.750660236524694 1.50042422088297 0.388188333617299 1.10146469287444 0.371110232595634 -1.430754545073 -0.33550546673915
4.74057578371437 2.91864630345466 3.24067363544174 -0.88673234540938 0.126177681259843 0.444730188267751 0.444730188267751 0.495419668966335 0.746173177784231 0.742815218732207 -0.288019970024562 -0.579664158179878 -0.50519330456302 1.16069427978189 -1.3450334948408
1.76569616924565 3.45707648137595 8.85289583954718 -0.908476543035791 -0.329630400448956 -0.256932228133411 -0.256932228133411 0.925365759304511 -0.278718570700244 2.18501700873304 -0.563641206540597 1.548198054229 0.898887169623192 -2.53715383789744 -0.663056044463516
5.48681583885629 0.569420052413343 3.79209918735901 0.431233016360393 0.885701635012811 0.171961330933298 0.171961330933298 0.106416237066634 -0.97933900420244 -0.897207995741395 -2.13344127800288 -0.163767107376945 0.567223148594022 -0.401523809441272 -0.634286401812258
10.1681137026965 -0.0114387015900821 12.8369952885713 0.548351563518104 -0.328215924045416 -0.769145545388039 -0.769145545388039 0.163041664343564 -0.617926003416118 1.78660823721234 -1.50287780421829 -0.786365151245526 -0.820232674961425 -0.907180032451955 1.00025494223168
-1.18047318118089 2.95352984158651 12.079151845831 -0.991328805242903 0.0281077521412617 0.12836336769205 0.12836336769205 0.416090956803001 0.900217285715798 0.543435399164581 -0.340303866817609 -0.296842400438949 0.374733026410679 0.638793315910525 -1.70624692355178
3.37491259071688 11.6275836219717 9.00278522499767 -0.050099464632288 0.951491976290346 0.303567229289739 0.30356722928974 0.304075818656178 -0.902986618843228 0.766834596555364 0.187927196931435 0.771988894768218 -0.70268240933432 0.663896253488841 -1.16733635243345
5.07017722425028 12.0275911515527 5.73613628126087 -0.207674824908804 -0.266046972569579 -0.941323629516257 -0.941323629516257 0.316077678349906 0.118341563971726 -1.76746955965784 -0.714543461471993 1.10428911606468 -0.423001577604682 -0.991192483700189 -1.86930628331091
8.93062707233609 -0.673922983062953 5.35953399782916 0.0450123565457613 0.684289847353786 0.72781954670559 0.72781954670559 0.476587212961304 -0.493095666047721 -1.18777340903187 0.0675746413038807 -0.240035301914132 0.184657101091614 0.0012811702272245 0.857919831205476
2.53590935565763 8.67483776483253 7.83688162280774 -0.256415214901323 -0.187478603041927 -0.94821042546924 -0.94821042546924 0.239070472553003 0.209146594963264 0.80724335300569 -0.190940512853897 -0.385526182369456 1.52301512314888 -1.58465898627498 0.720544074128204
9.67405910296902 4.83850163576765 16.1873299972835 -0.516650104153015 0.699876561558334 0.493199217821727 0.493199217821726 0.714138092711214 -0.496750758508558 -2.14391445180621 -1.48607522023347 1.06490341229236 -0.92516115288029 -1.7011276982718 -0.727043961076589
3.63451001619272 13.359186552735 11.379557232063 -0.965126946365914 0.0673506433440887 0.252970093567489 0.252970093567489 0.488563425714214 0.835052040782398 1.03506227387717 -0.219885363252661 -1.89228843627966 -1.51903187355474 0.163562625870345 1.07812693401799
11.7418131398674 6.72578647417012 3.33096591793735 0.761253859098136 0.511249434021738 0.398894194267914 0.398894194267914 0.115789345187555 -0.90965721528518 -0.251432262695617 -1.14580600017983 1.02010740245111 0.600657921468796 2.7345012255075 -0.732422656732147
4.70147460069389 14.9434709866004 3.3059221926161 0.610348783798814 0.688632620866893 0.391483684964395 0.391483684964395 0.167409966533897 -0.904828396720515 -0.948516698545565 0.100861963023488 0.284359460855246 0.955971640505372 0.171098571991703 -0.93912853996158
14.9333987123355 7.56459667244939 8.22006933575446 -0.424319340023014 0.856446173254416 -0.294028995169356 -0.294028995169355 -0.437430028913431 -0.849824640619754 -0.691107842082914 -0.942092094433272 -0.485591351114135 -0.432620717811104 -1.4361378761268 -2.86703118189029
2.55545995101557 5.87692137980318 4.21334563444397 0.0055376521304671 -0.996348880709068 0.0851953186429183 0.0851953186429185 -0.0844167895569867 -0.992781729949853 2.62746321416914 -1.26088679964822 1.31878500609877 -0.383021939957257 0.594727702490008 0.821233036058866
8.55426314362727 8.60827698763531 13.2165844836041 0.141947224014564 0.561322615980233 0.815333003369584 0.815333003369584 0.400775836853034 -0.417864597939433 -0.338810782180187 2.47968409894183 -1.25312442284678 1.59399947428021 0.249738741106456 1.21924082526567
14.3434861996414 5.57872196694421 8.85306697784948 -0.94692104730987 -0.190196683541094 0.259163561735726 0.259163561735726 -0.928655284978875 0.265393311802045 0.0347720717049806 -0.934441229676909 -1.15347124327016 1.16178691466193 0.909202120772091 0.681466745084325
12.4849103014835 5.94314209329973 4.83441636910628 -0.113008033667687 0.629420487325417 -0.768803638428954 -0.768803638428954 -0.545552585733579 -0.333636541370707 0.995630214708442 -0.226963383961749 -1.13473136442442 0.805745761473015 0.0291835156145896 -0.739307828557583
9.23598118004947 7.20266510431272 0.406600050111803 -0.0873813300705642 0.235060811056327 0.968044894754701 0.968044894754701 0.249336799254361 0.0268373299146933 -0.0968642644427379 -0.509988321089749 0.11827681445758 0.0728326577340553 0.0285102203781128 -0.197484789010107
2.44716513307978 2.20336022122967 8.4504142714946 -0.695695665504628 0.336158861808436 0.634826559483557 0.634826559483557 0.701280098542281 0.324347749742154 -0.423368397475033 2.44082433503329 -0.496574540468401 0.635816048792022 -0.902852679788162 0.0766995685550924
1.93915785038609 2.8304459683655 11.3329151435699 -0.516206963581936 -0.579138860820694 0.630974286826988 0.630974286826988 -0.755326559442987 -0.177068455584822 -0.38709314259546 -0.493317037856562 -0.398922523131589 -0.115704957163612 -0.858401953447609 -0.266380705455747
2.91629145478843 4.35160043924347 0.0313600318574315 0.65881857238873 -0.149822693991589 -0.737232154101257 -0.737232154101257 0.0665860084177958 -0.672350395584182 -0.157467185318495 0.734763233301969 -0.210875163683413 -1.62568573491988 1.19373320975012 1.20421651671287
6.5163108508488 6.93461027387258 0.272494780201024 -0.686150249832032 -0.509506033270744 0.519231582934004 0.519231582934004 -0.842924437658496 -0.140985657717221 0.424499065774077 -0.320470573594433 0.0444022947433432 1.43001717768207 0.31669899429892 -1.18398302560026
5.92329355789309 7.49059151893396 8.33435852706302 0.74953102762168 -0.613273060602387 0.249197495516646 0.249197495516646 -0.0873526152763894 -0.964505121206003 -1.91466999261343 1.48768958791498 -0.320930161733411 -1.41306666362276 0.118416794912989 0.464879663414034
0.519335132174343 6.72490444848155 3.08954985228205 -0.34583429110733 0.2415514912731 -0.906670568706204 -0.906670568706204 -0.334789220815526 0.256641106348342 -0.984824312981347 1.80237218116112 0.749816499386222 -0.527340209510409 -1.45329603457322 -1.46403366312497
4.56519962750304 3.22041564700332 -2.03042159657097 -0.0245174558569178 0.489128748593551 0.871866940339873 0.871866940339873 0.437173569152026 -0.220742630176565 -2.50962884497777 -1.1291593198719 0.0788162266813592 0.0766927417026752 0.951713107153731 0.0895798660693125
14.7800731919507 8.70198360098438 3.41882732991223 0.059709647670356 0.940932746570425 0.333287150077103 0.333287150077103 0.295930865787711 -0.895178528712356 0.664187840144504 -2.17058110847314 -0.25734270288796 0.556516577438704 -0.0168068992125865 1.42666217198226
5.8366434276001 14.5313306893313 8.39968094556126 -0.822227387370681 -0.559809407468537 0.102740210080127 0.102740210080128 -0.323530915575146 -0.940623301805669 -0.226591448118566 -0.91251067631209 1.89573795428224 -1.64033470884517 1.05536549722 -0.0299678956651775
-0.379411026319026 12.7066405040939 10.2968868080572 -0.649008277912156 0.146371424744483 0.7465679213707 0.7465679213707 0.311335577003172 0.587968109060631 -0.80704069423377 -0.931305971645389 1.3762343294025 -0.752057346403737 -1.34622409197469 2.1240535301785
4.52194740953128 12.0220951332811 0.193187453897699 0.48044279092712 -0.287768197745857 -0.828470994671667 -0.828470994671667 0.161038039755715 -0.536379120342483 -0.0222241416781661 2.06020207443913 -0.702288306819877 1.4706797077651 0.298180013005311 -0.775012993395142
7.53416548910726 9.49178226190434 4.72688471501996 -0.55251450219735 -0.113845251817393 -0.825691821141671 -0.825691821141671 0.210065116664164 0.523551013045169 -0.104446842395214 -1.30926674085089 -0.956978429618947 1.14097903679708 0.289717935467833 -0.498113407885247
11.4787181057017 0.542506973992185 4.078661933057 -0.266322347260632 -0.902346690034487 -0.338884727205863 -0.338884727205863 0.416792730098432 -0.843469597438878 2.25283881153243 0.911184529661833 0.605752104229111 -0.81394644567743 -0.480992822058554 -0.345519872334164
7.31213188784079 5.2105270136637 1.85167406962162 -0.833277325937484 0.539976528898641 0.118634928739604 0.118634928739603 0.384231343380014 -0.915582889992675 -0.981316056279629 0.163181516304328 -2.28298724693613 1.00245344114358 0.997163724053724 -1.3464711133618
7.74693558950191 11.6305014740078 4.04606111860815 0.696390623105119 -0.624242316666032 -0.354064443477018 -0.354064443477018 0.13028957212732 -0.926100964938591 -0.798869493427464 0.894950016643179 -0.479903652722124 1.52664735174201 0.669962201374288 -1.44830646249995
9.00246388002946 9.60288588943846 1.31353554350496 -0.815543508430158 -0.472734126559612 0.333783210247833 0.333783210247833 -0.855435951393597 -0.396002653551692 -2.15987055478098 -1.23229295079804 0.219441797299452 0.698304585490692 -2.6546200776475 -2.08422873000083
3.37413826314227 12.848329267758 5.38766985468871 -0.576373151380231 0.00950076608513165 -0.817131400578767 -0.817131400578767 -0.018325973254549 0.576160075753654 -0.851423302497876 -0.392666550915669 1.46974637148472 -0.362361275612139 -3.3196948160919 -0.518887482847961
9.38438449911403 8.62688381816701 15.3805522626104 0.254539266978653 0.939999273591166 -0.227180824925983 -0.227180824925983 -0.170221702919323 -0.958860492794023 -0.694350603944426 0.561307088341883 0.558634621556086 0.421962496872299 -0.181199531834288 1.77859443370013
7.87611675205181 12.7828466861941 4.22763125616593 -0.553130257300055 0.711667007792342 -0.433101591406761 -0.433101591406761 -0.689740396752508 -0.58024236023288 -0.907416025712813 -2.50183205240818 -0.655676080226836 0.985105519709657 0.92845286925198 1.30288699189406
-1.0314090541816 -0.67659573253775 8.58850704431404 -0.478537349764998 0.876836383499068 0.0464753854439767 0.0464753854439769 0.0781480876455043 -0.995857878888943 0.14567286581188 -1.03480043685535 0.495021648078068 0.029911154035212 -0.223065007205529 0.137379028306201
2.80285340206108 11.4374726273302 3.39520787543305 -0.910591750095334 -0.2296045346577 -0.343663239702674 -0.343663239702674 0.882543146913473 0.320956650520169 1.72964644402615 -1.8028220127916 -1.25757206201469 -0.0402849817148962 -1.57739227712589 -0.887384547232899
5.13242265700826 -0.228059413560925 10.9957711875397 0.167622841239515 0.688782556216768 0.705323452996061 0.705323452996061 0.416071417717846 -0.573936757850527 0.570301400761568 -0.576081293041618 0.795282949713664 0.0420144802496703 0.26733489668306 1.30526641153719
8.94743103113143 7.36474010687111 9.02308905799509 0.199396684352964 -0.858074098751971 -0.473233349754683 -0.473233349754682 0.338561282841287 -0.813281288633167 0.319184304110806 1.10250284479412 -1.15606272290451 -1.53591299739698 2.48702668783117 -0.846462178019728
7.10260617657124 10.6797569093273 4.5060174915245 -0.526374862415404 -0.247788788154784 -0.813345080935483 -0.813345080935483 0.425521738530318 0.396737985774224 -0.61749315023857 0.926269958776204 2.21370195170181 -1.85260287066901 0.0468736581418143 1.46448579541304
0.414069164099069 5.18626679473379 4.01242417784697 -0.993091060752732 -0.0673218434502873 -0.0961140699766123 -0.0961140699766122 0.936551349021321 0.33709591542894 -3.15951996784134 0.390038054199045 1.034696720895 0.0769299129943068 -1.76685970621049 0.351141836013565
11.1239983354164 11.352032737795 3.56980940332137 -0.462841676024962 0.840976779447758 -0.280242108477799 -0.280242108477799 -0.438747935821358 -0.853794243040099 1.33320063954936 2.90443003202814 -0.015144963953599 -0.264294209990038 0.0651677687866632 -0.665453564105761
13.004677623336 6.71963872699463 6.91270088017362 0.241064568799354 0.123812028437645 -0.962579064432495 -0.962579064432495 -0.096029545516955 -0.253416398648686 -0.0182977264457549 0.818308579499878 1.14473545363892 -0.788330921618045 0.82108448251601 -0.739655751848065
-1.3232827064896 12.0079632558045 7.42402752774154 0.853816002969989 0.103855410076889 0.51011007328822 0.51011007328822 0.0285776424201891 -0.859634242851918 0.487590975099676 1.81649227196179 0.527364648897968 -1.23050978558059 -1.87408148125078 -1.93452212440083
12.9185412242496 10.1510984765808 11.4442143875019 -0.850675276204401 -0.0986764824399337 -0.516347292302234 -0.516347292302234 0.341211644171614 0.785468069124299 0.272740135512509 1.14042951834745 2.47180713576388 0.701164033950341 1.2358684085322 -1.60017788663395
7.09279130497164 8.31433448127922 4.30172474015005 0.0341397212018034 0.556661946431409 -0.830037322553304 -0.830037322553305 -0.446796677576871 -0.33378252212303 1.87703012941929 1.42704029812489 2.00270725715343 -0.290863704381781 -0.443585860648084 -2.0757551418119
7.0923089790009 2.94888908663713 0.403541796370788 -0.89022236352124 -0.419013915404698 0.178693822455849 0.178693822455848 -0.682062400025745 -0.709125800043432 0.0283270485778908 -0.825353177901024 0.712299495139565 -0.820571131213267 -1.24264238325734 -3.0235386176338
7.01690046796465 13.5979832573483 9.9896310837627 -0.994294122736886 -0.053537380470489 0.0922656294794797 0.0922656294794798 -0.865714399733885 0.491961006290291 -2.72018421342115 1.0267319640217 -2.52849748650834 -0.33422402535599 0.786074415372889 0.849031485734251
15.6159740970709 0.90315144762634 11.5112101068137 -0.157312171057697 0.617733927090837 -0.770491840422757 -0.770491840422757 -0.564810519422351 -0.295518867404108 -0.776091123652452 -0.900273697300497 0.079466666618308 2.87634710385079 1.01033016840845 0.601538103907085
8.41819998971608 14.2029270578594 13.4341431524628 -0.785901410675138 0.460723994271858 -0.412422567036545 -0.412422567036545 -0.887502215741432 -0.205541828475461 -0.0306278929886091 -0.683185339346608 1.34879198712816 -1.15089874652306 -1.0126340711635 0.242645808584466
11.0833354189385 10.6542244452908 4.39488592229749 0.643604385227586 0.615963356280458 0.454271437618011 0.454271437618011 0.17024447117108 -0.874445127495227 1.08777317327288 -1.4762574489593 1.99928643069602 0.924082970248451 -1.14909984525461 -1.33594673023195
7.0681975590838 1.55443528613555 26.395895173176 -0.917461477801585 0.0905626079213633 -0.387379466152522 -0.387379466152522 -0.42503904571521 0.8180947126225 1.09608969870817 0.263690256136393 -1.09397404689263 -0.460459865866864 -0.289976878005252 0.415088116311965
12.6470840950616 5.15690715078972 10.9406238129316 -0.0737325878370263 0.82485964564614 0.560508760391287 0.560508760391287 0.499144255111253 -0.660821414690879 -1.13287236358894 -1.44166620230116 -0.0745013863544761 -1.22754812444352 -1.45845279721427 -2.34095694829546
0.339665515196001 11.23164104186 9.44767142021771 0.172830078743569 0.251056930417078 -0.952418070791943 -0.952418070791943 -0.20387536239089 -0.226571523009705 1.36679358128725 1.01671862160203 0.799647780429462 2.13706621418115 -0.917877010068905 0.654132722576728
3.32963879540558 4.99477253259878 9.77952465347385 -0.853764256325306 0.511281141683933 -0.0983777860071614 -0.0983777860071612 -0.343956309737585 -0.93381789884968 -0.236944302447556 1.31582066645311 -0.800603378748415 -1.55941717335718 0.128499421821132 0.0113583456107422
12.1912357220809 4.37487703164659 12.1896017358131 -0.246329998922643 0.751263037811788 0.612311505402744 0.612311505402744 0.610355992647184 -0.50253376263799 -1.59429752072815 -0.465390556697747 1.73180175935813 0.494686783204987 1.29995134121586 1.69192725365639
3.62615227877179 4.05017907077023 3.86602713052932 -0.822330393091556 -0.506159868913211 -0.259951748791287 -0.259951748791287 0.740572039199487 -0.619659699396584 0.114195973816761 -0.151198668276372 -0.0267712650602292 0.523454544714928 -0.0746152552753044 -0.727853662641816
3.20716172341684 2.94761023106243 11.6694779797608 -0.436464356845394 -0.855274823016167 -0.279291679643705 -0.279291679643704 0.423879385055371 -0.861581351125289 0.574535510372256 -0.891059253926089 0.0171762112621909 -0.139294805892693 -1.76464548839063 -0.488649354515706
6.83263858972414 6.82191484821622 10.190341177193 -0.590809553423757 0.459341341183865 0.663286969465426 0.663286969465426 0.744580252772986 0.0751707610569901 0.787563656589989 1.73940750337967 -1.57485050315838 0.197949053544837 -1.02380299289811 1.49202834686603
3.94927674608388 8.41949217497125 4.92648110070057 -0.633492664128533 0.00281940821119784 0.773743559218862 0.773743559218862 0.00595212900455628 0.633470975442159 -1.90599653146709 -2.92153593603253 1.56512601040333 -0.249062623188897 -2.18968917557916 1.32898042257344
6.75732076205531 4.66095456321793 7.58924738196314 -0.656002949975158 -0.489436163901302 0.574554062808251 0.574554062808251 -0.81747077899206 -0.0403627848970545 -0.117134277029061 -2.0744134108027 -0.335439376204783 1.41771904077562 -0.546088055266975 -0.0797041287934362
9.05480453862273 6.97310481842892 5.04763888944668 -0.982889347891776 0.172426204630415 0.0647899201853996 0.0647899201854001 0.652896217234543 -0.754671316377662 -0.0945517479283281 0.765426955205876 2.24707964296848 -0.901026763021976 -0.893860928613977 0.440859863360644
2.80257010835713 15.142498565562 12.3066067717464 -0.971307787674087 -0.0957137425343494 -0.217715550877148 -0.217715550877148 0.726272688410266 0.652018344048374 1.07116798924024 -0.901560256769801 0.146460147646087 -0.0269636379704283 1.37852074177168 -1.50165589652462
13.3620846833847 7.40149020831003 7.81347473918921 0.683875078048059 0.672600502929033 -0.282707341758878 -0.282707341758878 -0.112923519522108 -0.9525360033376 -1.09228376224632 -0.456887670377216 0.328781325849777 0.393907218628801 0.429754130459676 -2.11708213758342
10.5036336211796 5.42464042977555 11.4382192677075 -0.984039261888225 0.144652196126721 -0.103645903045869 -0.103645903045869 -0.939342992167858 -0.326943832862683 -1.56782839413023 1.43524162869451 -0.299529444879683 -0.137467754438474 0.279517956977618 -1.9124297622525
5.67502487045369 5.715099513489 11.3100552749577 -0.635140916505412 0.765023985986539 -0.106462749569663 -0.106462749569662 -0.223227434150144 -0.96893508327277 -3.01738758084495 3.01848030981058 -0.808638066972087 0.100898906263479 -0.632198844473839 -2.41176024450392
5.72791357530876 4.52174806388647 -1.35210397551732 0.703370110928653 0.626474378601598 -0.335857618654031 -0.335857618654031 -0.123523473609729 -0.933778138242393 -0.580657106561863 -1.50132514408532 -0.500429904652025 0.390748216270371 -0.466738497661708 2.15983339948957
5.683038974734 13.5511323558487 3.47035124633235 -0.575975994949527 -0.682428743546206 0.450047401085541 0.450047401085541 -0.724311073903664 -0.522332083062749 2.99547364778805 -0.254313854453794 0.56926416516771 -0.534025936525146 -0.411215431107342 -0.978823846868824
10.7252840851832 8.47697486340961 6.28996444186336 -0.942268478141676 0.197102168875924 0.270704359264822 0.270704359264822 0.924216348673476 0.269338617208322 0.628836926472786 0.303812061791301 -2.06904016964195 -0.914995103005622 -1.07263613206222 2.73186590289921
15.0582237108843 1.54377074942719 12.5178482569577 -0.482046157837816 -0.756694312235289 0.44163924140022 0.44163924140022 -0.645204021718238 -0.623431271925021 -0.931887027105996 -2.92547031563344 -0.335248990104925 -0.032221639675869 -0.774499045616018 1.92683208180938
13.0565874962697 8.47245021163957 10.3518606568435 -0.503746313468979 -0.811688092346383 -0.29563844880107 -0.29563844880107 0.483555518164567 -0.823876185141369 -0.033862262451557 -0.604066258074547 -0.582683606909583 0.785192953936471 1.62842928250608 -0.988873160874116
5.16035145500097 -1.51571564212417 13.3653039608853 -0.861548253695066 0.0713598836737874 -0.502635428075903 -0.502635428075903 -0.259065029045014 0.824768414264792 -1.17582127365687 -0.0152899038734624 1.13145355611651 -0.360806428963072 0.563588550644419 -1.71235622783679
11.6113371152558 14.7242364507092 8.30633076871572 -0.907542284661382 0.310537114857055 0.282725488500517 0.282725488500517 0.949588221750386 -0.135456661944266 -0.17727587200582 0.281428923514351 -1.45221846853375 -1.22242041637494 -0.872173848046278 -2.09582681340518
13.450957824178 6.18238091834258 9.29928686107448 -0.860557019529935 -0.509323761666193 0.00556074994527425 0.00556074994527449 -0.0203109691880132 -0.999778246708084 -0.687910516833476 -1.11353443164126 1.55126916905204 0.551134357092696 -1.88679948119337 1.01284322869156
0.369288702570763 11.2462508759386 11.3626826787637 0.387117353217959 -0.616347522953204 -0.685752058536445 -0.685752058536445 0.304704992449608 -0.660983344562715 0.655151463696038 -0.422928211712294 1.33960141822608 -2.29918687272322 -0.704437622604245 -0.149430395211234
8.78503069927 12.6156130921223 9.33486222956992 0.487799247958644 -0.430274950794544 0.759549445664819 0.759549445664819 -0.219663439679691 -0.612235749412228 2.90529122103839 1.66040639133522 0.739292058849811 0.144902107334006 0.196800613509154 0.657219409867202
7.3526984055468 3.3248380054795 10.0602727446494 -0.459769520250775 -0.39369899329611 -0.795998172690114 -0.795998172690114 0.580092554938985 0.172856983597306 -0.526685477549109 0.307076588546726 -0.87541702503933 1.3599195929106 0.268636730884647 -2.99080096997961
12.8078782586338 8.14574175700229 5.56581188745136 0.18153889401681 -0.870338319192844 -0.457771602552766 -0.457771602552766 0.337201059700639 -0.8226424528512 0.341114225270316 0.305000400299368 -1.02250576113559 1.04147297621437 -0.772871525024479 -0.40813289789585
7.90255342509718 0.493885095160073 10.017047585371 -0.77307077093205 0.591957401482424 -0.227921078359819 -0.227921078359819 -0.594544695027148 -0.771082737230171 -1.66415475091551 0.448332268761311 -0.839669900876376 -1.10272693702591 -1.10796189898606 2.23539660579001
14.4836519261104 13.2002891998752 2.33122510097474 -0.908449255658927 -0.0204900149179319 -0.417492645661458 -0.417492645661458 0.093439224326354 0.903863375835024 2.83837428458688 1.70750225691044 0.886610578239184 0.536673505106582 0.297885242067474 0.100318908447249
14.0385232667085 4.42317196524242 5.88427108688482 -0.432823193615393 0.212673563626966 -0.876033126315883 -0.876033126315883 -0.328485023949539 0.353077258738214 1.25671384387316 -0.782336092645199 1.89452399629802 1.9252811690986 0.88778002289525 1.07889302937187
0.980958608691013 3.75294927324133 2.49702281050246 0.91309208393559 -0.333266591998561 -0.234938768430895 -0.234938768430895 0.0409270642750406 -0.971148160940441 -1.14574833291779 2.74815218076435 0.649448817705287 -2.26130521868523 0.549243867854796 -0.57789307190763
10.6480528275178 11.3406191721873 6.25546971699964 -0.977284824270027 0.115472363209152 -0.17770904756482 -0.17770904756482 -0.9033821234709 0.390282248388024 -0.765876871675782 0.721350171571098 -0.522959837905136 -0.0342133133213443 0.0663931516164222 -1.25435092303922
2.55956716964394 6.16631391848647 1.62386574485482 -0.166589011331175 -0.909511290059541 0.380837648556351 0.380837648556351 -0.415612639803301 -0.825971439625972 -0.760451956494937 0.507043920063587 -2.87680178263338 2.07372690730933 1.12082762697141 -0.922654875933011
