t = 0
b = 36 36 36
E = 0 0 0
-3.1953601837158203 2.575654983520508 1.1865153312683105 -0.8865673911255134 0.26394018980160483 0.3799129337103355 0.0 0.3799129337103355 -0.26394018980160483 0.0 0.0 0.0 0.0 0.0 0.0
-3.111888885498047 2.343557357788086 0.8103707432746887 -0.9028962319475553 0.25261976852026163 0.34779540952645704 0.0 0.34779540952645704 -0.25261976852026163 0.0 0.0 0.0 0.0 0.0 0.0
-2.707334518432617 2.2158279418945312 0.9505446553230286 -0.8832106842343569 0.24303485926763216 0.4010896962464149 0.0 0.4010896962464149 -0.24303485926763216 0.0 0.0 0.0 0.0 0.0 0.0
-2.865001678466797 2.0533485412597656 1.3426554203033447 -0.8665144875415769 0.233001253790318 0.441432960496493 0.0 0.441432960496493 -0.233001253790318 0.0 0.0 0.0 0.0 0.0 0.0
-3.204986572265625 1.886526107788086 1.1122021675109863 -0.9140795852945633 0.18561765657522777 0.3605615028191999 0.0 0.3605615028191999 -0.18561765657522777 0.0 0.0 0.0 0.0 0.0 0.0
-2.9640846252441406 1.6620597839355469 0.8106055855751038 -0.9185253997927956 0.18424581855897373 0.3498064726088109 0.0 0.3498064726088109 -0.18424581855897373 0.0 0.0 0.0 0.0 0.0 0.0
-2.643705368041992 1.531747817993164 1.0951793193817139 -0.8862503301100548 0.17962005864433592 0.42696251230339205 0.0 0.42696251230339205 -0.17962005864433592 0.0 0.0 0.0 0.0 0.0 0.0
-2.9684276580810547 1.3549461364746094 1.348877191543579 -0.894074169578457 0.13877232603398565 0.4258798196906139 0.0 0.4258798196906139 -0.13877232603398565 0.0 0.0 0.0 0.0 0.0 0.0
-3.1378345489501953 1.1303634643554688 0.9976213574409485 -0.9147849892447739 0.12106390406194648 0.3853724881017311 0.0 0.3853724881017311 -0.12106390406194648 0.0 0.0 0.0 0.0 0.0 0.0
-2.9706592559814453 0.8236007690429688 0.7102299332618713 -0.9251518049075369 0.07296252424851618 0.3725192718928935 0.0 0.3725192718928935 -0.07296252424851618 0.0 0.0 0.0 0.0 0.0 0.0
-3.2332801818847656 0.8246574401855469 0.34594231843948364 -0.9384507835489992 0.10532329195334782 0.32896372296710674 0.0 0.32896372296710674 -0.10532329195334782 0.0 0.0 0.0 0.0 0.0 0.0
-3.0298290252685547 0.8805389404296875 -0.05262512341141701 -0.9546494138354072 0.07953627309791107 0.2869119689476337 0.0 0.2869119689476337 -0.07953627309791107 0.0 0.0 0.0 0.0 0.0 0.0
-3.076669692993164 1.3061084747314453 -0.15628832578659058 -0.9451001639066136 0.14784495216015225 0.2914233180520299 0.0 0.2914233180520299 -0.14784495216015225 0.0 0.0 0.0 0.0 0.0 0.0
-3.0537776947021484 1.276407241821289 -0.601815402507782 -0.9640867319559299 0.1315191625382221 0.23073682660507405 0.0 0.23073682660507405 -0.1315191625382221 0.0 0.0 0.0 0.0 0.0 0.0
-3.4334449768066406 1.1622943878173828 -0.8060886263847351 -0.9713146622737502 0.1461618386610227 0.18757543488223613 0.0 0.18757543488223613 -0.1461618386610227 0.0 0.0 0.0 0.0 0.0 0.0
-3.406442642211914 0.7322635650634766 -0.9283003211021423 -0.9815714291691681 0.04723065488390896 0.185166937324227 0.0 0.185166937324227 -0.04723065488390896 0.0 0.0 0.0 0.0 0.0 0.0
-3.5136280059814453 0.7694797515869141 -1.361618161201477 -0.9885106231118436 0.08229007845451249 0.12678758213241947 0.0 0.12678758213241947 -0.08229007845451249 0.0 0.0 0.0 0.0 0.0 0.0
-3.23492431640625 1.0863380432128906 -1.5155274868011475 -0.9833733551449213 0.11775330095309683 0.1382425567821645 0.0 0.1382425567821645 -0.11775330095309683 0.0 0.0 0.0 0.0 0.0 0.0
-2.896697998046875 0.8805389404296875 -1.3226418495178223 -0.980422309280539 0.08336828961353886 0.17838672526824467 0.0 0.17838672526824467 -0.08336828961353886 0.0 0.0 0.0 0.0 0.0 0.0
-3.028654098510742 0.49887657165527344 -1.5172884464263916 -0.991734687520219 0.03319108303561 0.1239381360844877 0.0 0.1239381360844877 -0.03319108303561 0.0 0.0 0.0 0.0 0.0 0.0
-3.005878448486328 0.6996269226074219 -1.9166779518127441 -0.9916617635911232 0.1001782527363167 0.08106333517714383 0.0 0.08106333517714383 -0.1001782527363167 0.0 0.0 0.0 0.0 0.0 0.0
-2.5893497467041016 0.8470802307128906 -1.84236478805542 -0.9878645327542596 0.10899323746386436 0.11065323815123602 0.0 0.11065323815123602 -0.10899323746386436 0.0 0.0 0.0 0.0 0.0 0.0
-2.443422317504883 0.44017791748046875 -1.7399933338165283 -0.9920875013592764 0.03815057989952004 0.11961155002773877 0.0 0.11961155002773877 -0.03815057989952004 0.0 0.0 0.0 0.0 0.0 0.0
-2.6048450469970703 0.27687644958496094 -2.1256473064422607 -0.9973862915491528 0.012077031413177796 0.071237144398647 0.0 0.071237144398647 -0.012077031413177796 0.0 0.0 0.0 0.0 0.0 0.0
-2.453519821166992 0.6183872222900391 -2.367605447769165 -0.9946083248197396 0.09798784880044306 0.03395087166381576 0.0 0.03395087166381576 -0.09798784880044306 0.0 0.0 0.0 0.0 0.0 0.0
-2.0442676544189453 0.5710773468017578 -2.201721429824829 -0.9945350207637834 0.07211409505244426 0.07549602485659809 0.0 0.07549602485659809 -0.07211409505244426 0.0 0.0 0.0 0.0 0.0 0.0
-2.0494327545166016 0.12273216247558594 -2.2092349529266357 -0.9986820314330916 0.004119155698072381 0.0511588960886416 0.0 0.0511588960886416 -0.004119155698072381 0.0 0.0 0.0 0.0 0.0 0.0
-2.17047119140625 0.1534900665283203 -2.6378567218780518 -0.9997480890988152 0.012256957964725498 -0.01880226913749139 0.0 -0.01880226913749139 -0.012256957964725498 0.0 0.0 0.0 0.0 0.0 0.0
-1.7593421936035156 0.2981243133544922 -2.7414021492004395 -0.9986923262582799 0.04993695931808285 -0.010951601110787941 0.0 -0.010951601110787941 -0.04993695931808285 0.0 0.0 0.0 0.0 0.0 0.0
-1.563873291015625 -0.07168006896972656 -2.5984108448028564 -0.9993261390432259 0.00010007367934267375 0.03670501069633366 0.0 0.03670501069633366 -0.00010007367934267375 0.0 0.0 0.0 0.0 0.0 0.0
-1.8499736785888672 -0.37269020080566406 -2.7550203800201416 -0.9958329745724379 -0.09093794291741189 -0.00685399826086395 0.0 -0.00685399826086395 0.09093794291741189 0.0 0.0 0.0 0.0 0.0 0.0
-2.233867645263672 -0.29297637939453125 -2.9651637077331543 -0.9973307623018629 -0.052910095169397424 -0.05031771453027677 0.0 -0.05031771453027677 0.052910095169397424 0.0 0.0 0.0 0.0 0.0 0.0
-2.623981475830078 -0.4830436706542969 -2.8570396900177 -0.9960322588476812 -0.08435631268267942 -0.028350517550262487 0.0 -0.028350517550262487 0.08435631268267942 0.0 0.0 0.0 0.0 0.0 0.0
-2.525484085083008 -0.5847110748291016 -2.43745756149292 -0.9964064069419002 -0.0767019524507705 0.03593163919684346 -0.0 0.03593163919684346 0.0767019524507705 0.0 0.0 0.0 0.0 0.0 0.0
-2.8446903228759766 -0.7001132965087891 -2.1485397815704346 -0.9922459486083794 -0.11320871848960855 0.051300716644095454 -0.0 0.051300716644095454 0.11320871848960855 0.0 0.0 0.0 0.0 0.0 0.0
-2.809354782104492 -0.5764942169189453 -1.717218041419983 -0.9921367648455522 -0.053316547317664845 0.11323420695145325 -0.0 0.11323420695145325 0.053316547317664845 0.0 0.0 0.0 0.0 0.0 0.0
-2.9367313385009766 -0.7959117889404297 -1.3566874265670776 -0.9788564622915531 -0.11889938776388774 0.166442067457233 -0.0 0.166442067457233 0.11889938776388774 0.0 0.0 0.0 0.0 0.0 0.0
-3.181507110595703 -0.5099277496337891 -1.1174293756484985 -0.9801671588796408 -0.06735033226181786 0.18637669757251282 -0.0 0.18637669757251282 0.06735033226181786 0.0 0.0 0.0 0.0 0.0 0.0
-2.9221744537353516 -0.6104221343994141 -0.7655860781669617 -0.971826834865941 -0.08392594556589589 0.22024767580003507 -0.0 0.22024767580003507 0.08392594556589589 0.0 0.0 0.0 0.0 0.0 0.0
-2.5602340698242188 -0.5201416015625 -1.0144709348678589 -0.9783058981829291 -0.06294258904453168 0.19737223732040812 -0.0 0.19737223732040812 0.06294258904453168 0.0 0.0 0.0 0.0 0.0 0.0
-2.7022857666015625 -0.1121826171875 -1.1248254776000977 -0.983126370487662 -0.013349435691772025 0.18243994140118455 -0.0 0.18243994140118455 0.013349435691772025 0.0 0.0 0.0 0.0 0.0 0.0
-2.8081798553466797 -0.054187774658203125 -0.6935035586357117 -0.9705350500622816 -0.010973064649654602 0.24071000904158316 -0.0 0.24071000904158316 0.010973064649654602 0.0 0.0 0.0 0.0 0.0 0.0
-2.405973434448242 -0.18250465393066406 -0.5522732138633728 -0.9659370225168367 -0.02277943964129293 0.2577727015433112 -0.0 0.2577727015433112 0.02277943964129293 0.0 0.0 0.0 0.0 0.0 0.0
-2.2348060607910156 0.12167549133300781 -0.8312118649482727 -0.9760262257801099 0.008009399831132765 0.21750553120272392 0.0 0.21750553120272392 -0.008009399831132765 0.0 0.0 0.0 0.0 0.0 0.0
-2.499187469482422 0.44968605041503906 -0.673193633556366 -0.9688004193375265 0.06042335128860409 0.2403638203026545 0.0 0.2403638203026545 -0.06042335128860409 0.0 0.0 0.0 0.0 0.0 0.0
-2.4208831787109375 0.3514232635498047 -0.24738925695419312 -0.9511153072760757 0.02789788745713702 0.3075733735884254 0.0 0.3075733735884254 -0.02789788745713702 0.0 0.0 0.0 0.0 0.0 0.0
-1.9849815368652344 0.402374267578125 -0.32733768224716187 -0.9536985798467934 0.05200923618826074 0.29623311453874185 0.0 0.29623311453874185 -0.05200923618826074 0.0 0.0 0.0 0.0 0.0 0.0
-2.005056381225586 0.756683349609375 -0.5932452082633972 -0.9598520027137544 0.09381162904041213 0.2643548961967207 0.0 0.2643548961967207 -0.09381162904041213 0.0 0.0 0.0 0.0 0.0 0.0
-2.2176666259765625 0.9442863464355469 -0.2543157935142517 -0.9489034945217192 0.11106694059128118 0.2953748343921034 0.0 0.2953748343921034 -0.11106694059128118 0.0 0.0 0.0 0.0 0.0 0.0
-1.9346179962158203 0.824188232421875 0.06207304820418358 -0.9332586432840796 0.10342402000843158 0.34399386160345186 0.0 0.34399386160345186 -0.10342402000843158 0.0 0.0 0.0 0.0 0.0 0.0
-1.6061382293701172 0.9823226928710938 -0.19902127981185913 -0.9399853275634501 0.14372322288266826 0.30946925399731134 0.0 0.30946925399731134 -0.14372322288266826 0.0 0.0 0.0 0.0 0.0 0.0
-1.7769527435302734 1.389108657836914 -0.2612423300743103 -0.9385884711648 0.176702714216591 0.29635760929156746 0.0 0.29635760929156746 -0.176702714216591 0.0 0.0 0.0 0.0 0.0 0.0
-1.9098472595214844 1.4564952850341797 0.16021806001663208 -0.9165686077453065 0.17064619624096686 0.3616377510774007 0.0 0.3616377510774007 -0.17064619624096686 0.0 0.0 0.0 0.0 0.0 0.0
-1.5079917907714844 1.3243045806884766 0.3115447163581848 -0.9059839940090305 0.17221116422745783 0.3866992597806061 0.0 0.3866992597806061 -0.17221116422745783 0.0 0.0 0.0 0.0 0.0 0.0
-1.3287239074707031 1.5932655334472656 0.001143034198321402 -0.9131132057839679 0.2192037649611824 0.3437644292968194 0.0 0.3437644292968194 -0.2192037649611824 0.0 0.0 0.0 0.0 0.0 0.0
-1.5814838409423828 1.9348945617675781 0.1367383599281311 -0.9104165282336532 0.2444590103981492 0.3337387261828324 0.0 0.3337387261828324 -0.2444590103981492 0.0 0.0 0.0 0.0 0.0 0.0
-1.4261646270751953 1.8753738403320312 0.5509200692176819 -0.8816967475374405 0.2089652664575548 0.4230181589438237 0.0 0.4230181589438237 -0.2089652664575548 0.0 0.0 0.0 0.0 0.0 0.0
-1.0072879791259766 1.9181060791015625 0.38996678590774536 -0.8755902955004065 0.24214411973120456 0.4179806929812796 0.0 0.4179806929812797 -0.24214411973120462 0.0 0.0 0.0 0.0 0.0 0.0
-1.1348991394042969 2.246938705444336 0.11443262547254562 -0.8827724642402741 0.2964534168212745 0.3644559617212287 0.0 0.3644559617212287 -0.2964534168212745 0.0 0.0 0.0 0.0 0.0 0.0
-1.307241439819336 2.4543819427490234 0.47167617082595825 -0.858259192349699 0.3070164356283426 0.41125669234835566 0.0 0.41125669234835566 -0.3070164356283426 0.0 0.0 0.0 0.0 0.0 0.0
-0.9302749633789062 2.4296112060546875 0.7145736813545227 -0.8386989108154598 0.2975996042963447 0.4560905749076828 0.0 0.4560905749076828 -0.2975996042963447 0.0 0.0 0.0 0.0 0.0 0.0
-0.7303447723388672 2.6156883239746094 0.3573301434516907 -0.8426112845415342 0.3516435414496132 0.40786400051982996 0.0 0.40786400051982996 -0.3516435414496132 0.0 0.0 0.0 0.0 0.0 0.0
-0.9924964904785156 2.9738712310791016 0.32481056451797485 -0.8340082114189136 0.38263554722676363 0.3975177244907449 0.0 0.39751772449074496 -0.3826355472267637 0.0 0.0 0.0 0.0 0.0 0.0
-0.9774684906005859 3.0218868255615234 0.7679899334907532 -0.8145104669201406 0.36837276747927655 0.4481899189598014 0.0 0.4481899189598014 -0.36837276747927655 0.0 0.0 0.0 0.0 0.0 0.0
-0.5307674407958984 3.0116729736328125 0.7399316430091858 -0.7902152016966665 0.4026051607684292 0.46202707662010895 0.0 0.46202707662010895 -0.4026051607684292 0.0 0.0 0.0 0.0 0.0 0.0
-0.5374584197998047 3.3584671020507812 0.45359665155410767 -0.7963267903487264 0.44321637709237727 0.41161011412500925 0.0 0.41161011412500925 -0.44321637709237727 0.0 0.0 0.0 0.0 0.0 0.0
-0.7495975494384766 3.5829334259033203 0.7804341912269592 -0.7622027906041451 0.46870527431248077 0.4465000244422344 0.0 0.4465000244422344 -0.46870527431248077 0.0 0.0 0.0 0.0 0.0 0.0
-1.134664535522461 3.532686233520508 0.5503333210945129 -0.8216170035781929 0.4315071477609121 0.372487692229467 0.0 0.372487692229467 -0.4315071477609121 0.0 0.0 0.0 0.0 0.0 0.0
-1.5423908233642578 3.3475494384765625 0.5978794693946838 -0.8325707141585229 0.3942387117317388 0.38910389884665264 0.0 0.38910389884665264 -0.3942387117317388 0.0 0.0 0.0 0.0 0.0 0.0
-1.624685287475586 3.2843894958496094 0.16409212350845337 -0.8536361140579781 0.3991486708765092 0.33464268005368153 0.0 0.33464268005368153 -0.3991486708765092 0.0 0.0 0.0 0.0 0.0 0.0
-1.4908523559570312 2.914701461791992 -0.03888982906937599 -0.8805319133805406 0.34593870771800816 0.32402154252579995 0.0 0.32402154252579995 -0.34593870771800816 0.0 0.0 0.0 0.0 0.0 0.0
-1.318746566772461 3.020242691040039 -0.4334658980369568 -0.8658932515055962 0.4042279702949298 0.29466697308709017 0.0 0.29466697308709017 -0.4042279702949298 0.0 0.0 0.0 0.0 0.0 0.0
-1.1433525085449219 2.7848587036132812 -0.7694602608680725 -0.8904314208498147 0.3776192392379162 0.25403856975025996 0.0 0.25403856975025996 -0.3776192392379162 0.0 0.0 0.0 0.0 0.0 0.0
-0.7268218994140625 2.8729076385498047 -0.6366826891899109 -0.855048241458933 0.42564758600970043 0.2961699466558027 0.0 0.2961699466558027 -0.42564758600970043 0.0 0.0 0.0 0.0 0.0 0.0
-0.8302516937255859 2.666990280151367 -0.25220268964767456 -0.8659518707157831 0.365962443540455 0.34087952053729365 0.0 0.34087952053729365 -0.365962443540455 0.0 0.0 0.0 0.0 0.0 0.0
-0.9721851348876953 2.3008251190185547 -0.47467273473739624 -0.9048605434667591 0.30837869413686136 0.2934790927468012 0.0 0.2934790927468012 -0.30837869413686136 0.0 0.0 0.0 0.0 0.0 0.0
-0.6152935028076172 2.305286407470703 -0.7409324049949646 -0.8960954180579799 0.3560034003434811 0.2650935319455636 0.0 0.2650935319455636 -0.3560034003434811 0.0 0.0 0.0 0.0 0.0 0.0
-0.3456306457519531 2.3457889556884766 -0.38345426321029663 -0.8619545817569774 0.3498074175810069 0.3669728458530157 0.0 0.3669728458530157 -0.3498074175810069 0.0 0.0 0.0 0.0 0.0 0.0
-0.5450897216796875 2.0160160064697266 -0.15476197004318237 -0.8870721177026564 0.2806163329862448 0.3665481300673592 0.0 0.3665481300673592 -0.2806163329862448 0.0 0.0 0.0 0.0 0.0 0.0
-0.5128059387207031 1.7481136322021484 -0.5107139945030212 -0.9242447819506263 0.250712672606662 0.2879491948789994 0.0 0.2879491948789994 -0.250712672606662 0.0 0.0 0.0 0.0 0.0 0.0
-0.08911514282226562 1.8558845520019531 -0.5952410101890564 -0.8820852059009587 0.3099855257144217 0.35473181895372324 0.0 0.35473181895372324 -0.3099855257144217 0.0 0.0 0.0 0.0 0.0 0.0
0.021358489990234375 1.7363739013671875 -0.17835897207260132 -0.8656161412226335 0.2781042419473988 0.4163733020568207 0.0 0.4163733020568207 -0.2781042419473988 0.0 0.0 0.0 0.0 0.0 0.0
-0.22553062438964844 1.3618717193603516 -0.18857282400131226 -0.9049264716197417 0.1927682549953394 0.3794054306779185 0.0 0.3794054306779185 -0.1927682549953394 0.0 0.0 0.0 0.0 0.0 0.0
0.0032787322998046875 1.2090187072753906 -0.5399462580680847 -0.9205626109956143 0.19352033925943532 0.33928506823886356 0.0 0.33928506823886356 -0.19352033925943532 0.0 0.0 0.0 0.0 0.0 0.0
-0.3199195861816406 1.2388381958007812 -0.8481172919273376 -0.932308416620904 0.19448577398732853 0.3049201535064102 0.0 0.3049201535064102 -0.19448577398732853 0.0 0.0 0.0 0.0 0.0 0.0
-0.06551742553710938 1.5032196044921875 -1.1065113544464111 -0.9230818406586041 0.28388334066118287 0.2594805664040569 0.0 0.2594805664040569 -0.28388334066118287 0.0 0.0 0.0 0.0 0.0 0.0
0.3831787109375 1.5333919525146484 -1.0408855676651 -0.9193038443535987 0.25013460956337324 0.30383074047119263 0.0 0.30383074047119263 -0.25013460956337324 0.0 0.0 0.0 0.0 0.0 0.0
-2.8753318786621094 1.8051681518554688 -2.416912794113159 -0.9789154666827626 0.2030159833753361 0.022561462350973324 0.0 0.022561462350973324 -0.2030159833753361 0.0 0.0 0.0 0.0 0.0 0.0
-2.8078269958496094 1.451211929321289 -2.1467788219451904 -0.9865753671211817 0.15272191933965795 0.0578364966341914 0.0 0.0578364966341914 -0.15272191933965795 0.0 0.0 0.0 0.0 0.0 0.0
-2.4734764099121094 1.5987815856933594 -1.8888545036315918 -0.974243003893116 0.201854601110538 0.100525068395021 0.0 0.100525068395021 -0.201854601110538 0.0 0.0 0.0 0.0 0.0 0.0
-2.735391616821289 1.9554386138916016 -1.8397819995880127 -0.966262032366884 0.24064672797544334 0.09179780564333845 0.0 0.09179780564333845 -0.24064672797544334 0.0 0.0 0.0 0.0 0.0 0.0
-3.030885696411133 1.661590576171875 -1.6794157028198242 -0.9740634126706594 0.18695868386052233 0.1274634011217728 0.0 0.1274634011217728 -0.18695868386052233 0.0 0.0 0.0 0.0 0.0 0.0
-2.802074432373047 1.69915771484375 -1.2985751628875732 -0.9676873667608125 0.19053119920009048 0.16516362294070758 0.0 0.16516362294070758 -0.19053119920009048 0.0 0.0 0.0 0.0 0.0 0.0
-3.0212574005126953 2.0436058044433594 -1.1308127641677856 -0.958586346413362 0.21908628081727902 0.1819709263248783 0.0 0.1819709263248783 -0.21908628081727902 0.0 0.0 0.0 0.0 0.0 0.0
-2.846569061279297 2.402374267578125 -0.9338180422782898 -0.9349142037377512 0.2924571396609244 0.2010080921524234 0.0 0.2010080921524234 -0.2924571396609244 0.0 0.0 0.0 0.0 0.0 0.0
-3.098388671875 2.3210182189941406 -0.5705873370170593 -0.9434656103755407 0.2441922405688735 0.2241490390000858 0.0 0.2241490390000858 -0.2441922405688735 0.0 0.0 0.0 0.0 0.0 0.0
-2.955984115600586 1.8938045501708984 -0.55485600233078 -0.9475202766870479 0.2089080710914699 0.24199740308470602 0.0 0.24199740308470602 -0.2089080710914699 0.0 0.0 0.0 0.0 0.0 0.0
-2.5341720581054688 2.033742904663086 -0.5395941138267517 -0.93913626646978 0.24208740371701784 0.24375553729660393 0.0 0.24375553729660393 -0.24208740371701784 0.0 0.0 0.0 0.0 0.0 0.0
-2.6614322662353516 2.3127994537353516 -0.2082955241203308 -0.9183093093892581 0.27955573891138596 0.2802795053705015 0.0 0.2802795053705015 -0.27955573891138596 0.0 0.0 0.0 0.0 0.0 0.0
-2.8364734649658203 1.9699954986572266 0.020866211503744125 -0.939495942609891 0.19909207550957508 0.27876463062742046 0.0 0.27876463062742046 -0.19909207550957508 0.0 0.0 0.0 0.0 0.0 0.0
-2.438610076904297 1.7691268920898438 0.0025520881172269583 -0.9324611819138722 0.1948678006676457 0.3042082912853285 0.0 0.3042082912853285 -0.1948678006676457 0.0 0.0 0.0 0.0 0.0 0.0
-2.2116775512695312 2.1351757049560547 0.1255856156349182 -0.9075124868518926 0.24842556127206086 0.3386824865778495 0.0 0.3386824865778495 -0.24842556127206086 0.0 0.0 0.0 0.0 0.0 0.0
-2.4939041137695312 2.171804428100586 0.47015005350112915 -0.9000944553926365 0.2642103962784897 0.3464431235712384 0.0 0.3464431235712384 -0.2642103962784897 0.0 0.0 0.0 0.0 0.0 0.0
-2.445301055908203 1.7455310821533203 0.5884876847267151 -0.9158719905027727 0.1572359338082398 0.3693986439227138 0.0 0.3693986439227138 -0.1572359338082398 0.0 0.0 0.0 0.0 0.0 0.0
-2.003061294555664 1.8193740844726562 0.5542071461677551 -0.8912184284637461 0.22350995740239793 0.39468089858591954 0.0 0.39468089858591954 -0.22350995740239793 0.0 0.0 0.0 0.0 0.0 0.0
-2.040863037109375 2.1780261993408203 0.8229323029518127 -0.8762222319447442 0.26137455512424634 0.40486780827743424 0.0 0.40486780827743424 -0.26137455512424634 0.0 0.0 0.0 0.0 0.0 0.0
-1.9977779388427734 2.5080337524414062 0.5262666344642639 -0.883674081518398 0.290101284359398 0.3673708786303609 0.0 0.3673708786303609 -0.290101284359398 0.0 0.0 0.0 0.0 0.0 0.0
-2.222127914428711 2.880655288696289 0.623002827167511 -0.858938667129981 0.3423990036277883 0.3807719638099286 0.0 0.3807719638099286 -0.3423990036277883 0.0 0.0 0.0 0.0 0.0 0.0
-2.160022735595703 3.168987274169922 0.2852473855018616 -0.8596101393105016 0.3928983992691095 0.3266515823417233 0.0 0.3266515823417233 -0.3928983992691095 0.0 0.0 0.0 0.0 0.0 0.0
-2.0916976928710938 3.043018341064453 -0.13950031995773315 -0.8938594971291539 0.34003571263267074 0.29221723687422657 0.0 0.29221723687422657 -0.34003571263267074 0.0 0.0 0.0 0.0 0.0 0.0
-1.9139556884765625 3.2517528533935547 -0.49193018674850464 -0.8891208210794113 0.38054433280537825 0.2542639893747898 0.0 0.2542639893747898 -0.38054433280537825 0.0 0.0 0.0 0.0 0.0 0.0
-2.135251998901367 3.26513671875 -0.876292884349823 -0.9034167280123528 0.37383915948166196 0.20995832535410264 0.0 0.20995832535410264 -0.37383915948166196 0.0 0.0 0.0 0.0 0.0 0.0
-1.8025455474853516 3.0579280853271484 -1.0900754928588867 -0.901316306697642 0.38811369665987616 0.19234519423663235 0.0 0.19234519423663235 -0.38811369665987616 0.0 0.0 0.0 0.0 0.0 0.0
-1.8092365264892578 2.694814682006836 -0.8256941437721252 -0.9126932925025263 0.3268506096117396 0.24527460695582032 0.0 0.24527460695582032 -0.3268506096117396 0.0 0.0 0.0 0.0 0.0 0.0
-2.1353683471679688 2.491598129272461 -1.0536819696426392 -0.9273810301999673 0.30761050215014035 0.21293239253853774 0.0 0.21293239253853774 -0.30761050215014035 0.0 0.0 0.0 0.0 0.0 0.0
-1.9295692443847656 2.4502735137939453 -1.444383978843689 -0.9421097776354694 0.30652696012003844 0.13590581151376432 0.0 0.13590581151376432 -0.30652696012003844 0.0 0.0 0.0 0.0 0.0 0.0
-1.5547161102294922 2.3468456268310547 -1.2257881164550781 -0.9278306106960899 0.31351313840015554 0.2020887673914756 0.0 0.2020887673914756 -0.31351313840015554 0.0 0.0 0.0 0.0 0.0 0.0
-1.7734298706054688 2.0240001678466797 -0.996156632900238 -0.9423977674488825 0.2506701966983868 0.22147437864130945 0.0 0.22147437864130945 -0.2506701966983868 0.0 0.0 0.0 0.0 0.0 0.0
-1.9634990692138672 1.8743171691894531 -1.3713622093200684 -0.9557641190335907 0.25176473975124414 0.1520837420171289 0.0 0.1520837420171289 -0.25176473975124414 0.0 0.0 0.0 0.0 0.0 0.0
-1.5433292388916016 1.8419151306152344 -1.5270326137542725 -0.9593849952886171 0.22870299678700784 0.16515256605848488 0.0 0.16515256605848488 -0.22870299678700784 0.0 0.0 0.0 0.0 0.0 0.0
-1.3981075286865234 1.621206283569336 -1.1643887758255005 -0.9512461362046568 0.21519564158947543 0.22095615899224375 0.0 0.22095615899224375 -0.21519564158947543 0.0 0.0 0.0 0.0 0.0 0.0
-1.7250614166259766 1.312917709350586 -1.1501835584640503 -0.9672203788557446 0.15629962766424926 0.2001378652783298 0.0 0.2001378652783298 -0.15629962766424926 0.0 0.0 0.0 0.0 0.0 0.0
-1.6994686126708984 1.2097244262695312 -1.5822099447250366 -0.9792164409596282 0.16520215239562686 0.11765802394316784 0.0 0.11765802394316784 -0.16520215239562686 0.0 0.0 0.0 0.0 0.0 0.0
-1.2618083953857422 1.1338844299316406 -1.5183451175689697 -0.9716712516055683 0.1597809803022946 0.17414079687685516 0.0 0.17414079687685516 -0.1597809803022946 0.0 0.0 0.0 0.0 0.0 0.0
